Well,Date,Well,Tubing OD (in),Plunger Diameter (in),Pump Intake Depth (ft),Pump Intake Depth TVD (ft),Damp Up,Damp Down,Formation Depth (ft),Formation Depth TVD (ft),Tubing Pressure (psi (g)),Oil API (deg.API),Water Specific Gravity (Sp.Gr.H2O),Gas Specific Gravity (Sp.Gr.AIR),Gearbox Rating (in-lb),Measured Stroke Length (in),Rated HP (HP),Dynamometer Date,PPRL (lb),MPRL (lb),PPMPL (lb),MPMPL (lb),Polished Rod Power (HP),Plunger Stroke (in),SPM (spm),Pump Volumetric Fillage (%),Effective Plunger Stroke (in),Pump Displacement (BBL/D),Unaccounted Friction (lb),Gearbox Peak Existing (in-lb),Stroke,Measured Load TV (lbf),Calculate Buoyant Rod Weight (lbf),Measured Load SV (lbf),Calc. Fluid Load (lbf),Total Gaseous Liquid Column HT (TVD) (ft),Equivalent Gas Free Liquid HT (TVD) (ft), 716680292quid (%),Pump Intake Pressure (psi (g)),
.,04/21/17 - 08:36,Arta 1,3.500,1.250,3221.00,3221.00,0.03196,0.03196,3094.00,3094.00,X,19,1.05,X,228000,86.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1245,1245,100,488.6,
.,05/11/17 - 08:09,Arta 1,3.500,1.250,3221.00,3221.00,0.03196,0.03196,3094.00,3094.00,X,19,1.05,X,228000,86.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1264,1264,100,556.9,
.,06/02/17 - 08:18,Arta 1,3.500,1.250,3221.00,3221.00,0.03196,0.03196,3094.00,3094.00,X,19,1.05,X,228000,86.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1248,1248,100,547.4,
.,08/11/17 - 08:44,Arta 1,3.500,1.250,3221.00,3221.00,0.03196,0.03196,3094.00,3094.00,X,19,1.05,X,228000,86.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1199,1199,100,470.1,
Arta\Arta-11.016,11/11/17 - 09:41,Arta-11,3.500,1.250,3286.00,3286.00,0.0326,0.0326,3297.00,3297.00,X,19,1.05,X,912000,122.013,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1543,1543,100,601.3,
Arta\Arta-13.057,04/28/17 - 08:32,Arta-13,3.500,1.250,3675.00,3675.00,0.03112,0.03112,3640.00,3640.00,X,19,1.05,X,320000,120.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1154,1154,100,452.3,
Arta\Arta-13.058,05/09/17 - 08:05,Arta-13,3.500,1.250,3675.00,3675.00,0.03112,0.03112,3640.00,3640.00,X,19,1.05,X,320000,98.297,X,05/09/17 - 08:05,10942,5740,2845,-1724,1.5,91.8,3.488,3.15,2.9,1.8,1724.3,547124.0,0,9088,7479,6365,2052,X,X,X,X,
Arta\Arta-13.059,06/01/17 - 10:39,Arta-13,3.500,1.250,3675.00,3675.00,0.03112,0.03112,3640.00,3640.00,X,19,1.05,X,320000,120.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,3186,3186,100,1243.8,
Arta\Arta-14.082,04/28/17 - 08:20,Arta-14,3.500,1.250,3636.00,3636.00,0.03636,0.03636,3596.00,3596.00,X,19,1.05,X,320000,144.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1376,1376,100,540.1,
Arta\Arta-15.085,01/29/17 - 09:37,Arta-15,3.500,1.750,3503.00,3503.00,0.03509,0.03509,3390.00,3390.00,X,19,1.05,X,320000,85.535,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,182,180,97,72.3,
Arta\Arta-15.086,02/19/17 - 09:46,Arta-15,3.500,1.750,3503.00,3503.00,0.03509,0.03509,3390.00,3390.00,X,19,1.05,X,320000,85.535,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,184,184,100,73.5,
Arta\Arta-15.087,03/05/17 - 09:38,Arta-15,3.500,1.750,3503.00,3503.00,0.03509,0.03509,3390.00,3390.00,X,19,1.05,X,320000,85.535,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,166,149,69,60.2,
Arta\Arta-15.088,03/19/17 - 10:07,Arta-15,3.500,1.750,3503.00,3503.00,0.03509,0.03509,3390.00,3390.00,X,19,1.05,X,320000,85.535,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,156,139,62,56.8,
Arta\Arta-15.089,04/09/17 - 09:52,Arta-15,3.500,1.750,3503.00,3503.00,0.03509,0.03509,3390.00,3390.00,X,19,1.05,X,320000,85.535,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,161,161,100,64.9,
Arta\Arta-15.090,05/21/17 - 09:20,Arta-15,3.500,1.750,3503.00,3503.00,0.03509,0.03509,3390.00,3390.00,X,19,1.05,X,320000,85.535,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,205,204,99,81.7,
Arta\Arta-15.091,06/04/17 - 08:51,Arta-15,3.500,1.750,3503.00,3503.00,0.03509,0.03509,3390.00,3390.00,X,19,1.05,X,320000,85.535,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,214,210,96,84.2,
Arta\Arta-15.092,06/18/17 - 09:10,Arta-15,3.500,1.750,3503.00,3503.00,0.03509,0.03509,3390.00,3390.00,X,19,1.05,X,320000,85.535,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,240,238,98,93.0,
Arta\Arta-15.093,07/09/17 - 09:28,Arta-15,3.500,1.750,3503.00,3503.00,0.03509,0.03509,3390.00,3390.00,X,19,1.05,X,320000,85.535,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,243,226,87,90.3,
Arta\Arta-15.094,07/23/17 - 09:47,Arta-15,3.500,1.750,3503.00,3503.00,0.03509,0.03509,3390.00,3390.00,X,19,1.05,X,320000,85.535,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,178,178,100,71.4,
Arta\Arta-15.095,08/27/17 - 14:48,Arta-15,3.500,1.750,3503.00,3503.00,0.03509,0.03509,3390.00,3390.00,X,19,1.05,X,320000,85.535,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,202,194,91,76.9,
Arta\Arta-15.096,09/10/17 - 09:50,Arta-15,3.500,1.750,3503.00,3503.00,0.03509,0.03509,3390.00,3390.00,X,19,1.05,X,320000,85.535,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,182,182,100,73.6,
Arta\Arta-15.097,09/24/17 - 09:49,Arta-15,3.500,1.750,3503.00,3503.00,0.03509,0.03509,3390.00,3390.00,X,19,1.05,X,320000,85.535,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,139,138,97,56.1,
Arta\Arta-15.098,10/08/17 - 09:29,Arta-15,3.500,1.750,3503.00,3503.00,0.03509,0.03509,3390.00,3390.00,X,19,1.05,X,320000,85.535,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,198,198,100,79.9,
Arta\Arta-15.099,11/27/17 - 09:18,Arta-15,3.500,1.750,3503.00,3503.00,0.03509,0.03509,3390.00,3390.00,X,19,1.05,X,320000,85.535,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,149,149,100,60.4,
Arta\Arta-15.100,12/03/17 - 09:23,Arta-15,3.500,1.750,3503.00,3503.00,0.03509,0.03509,3390.00,3390.00,X,19,1.05,X,320000,85.535,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,190,190,100,76.7,
Arta\arta-16.095,01/29/17 - 15:12,Arta-16,3.500,1.750,2998.00,2998.00,0.02998,0.02998,2998.00,2998.00,X,40,1.05,X,320000,102.243,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,58,55,95,20.7,
Arta\arta-16.096,02/02/17 - 08:05,Arta-16,3.500,1.750,2998.00,2998.00,0.02998,0.02998,2998.00,2998.00,X,40,1.05,X,320000,102.243,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1524,1524,100,513.2,
Arta\arta-16.097,02/06/17 - 11:17,Arta-16,3.500,1.750,2998.00,2998.00,0.02998,0.02998,2998.00,2998.00,X,40,1.05,X,320000,102.243,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,156,124,80,47.5,
Arta\arta-16.098,02/16/17 - 09:41,Arta-16,3.500,1.750,2998.00,2998.00,0.02998,0.02998,2998.00,2998.00,X,40,1.05,X,320000,102.243,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,167,126,75,47.7,
Arta\arta-16.099,02/19/17 - 09:33,Arta-16,3.500,1.750,2998.00,2998.00,0.02998,0.02998,2998.00,2998.00,X,40,1.05,X,320000,102.243,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,100,61.3,
Arta\arta-16.100,03/01/17 - 08:41,Arta-16,3.500,1.750,2998.00,2998.00,0.02998,0.02998,2998.00,2998.00,X,40,1.05,X,320000,102.243,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,100,70.4,
Arta\arta-16.101,03/02/17 - 09:48,Arta-16,3.500,1.750,2998.00,2998.00,0.02998,0.02998,2998.00,2998.00,X,40,1.05,X,320000,102.243,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,80,42,53,33.7,
Arta\arta-16.102,03/04/17 - 09:39,Arta-16,3.500,1.750,2998.00,2998.00,0.02998,0.02998,2998.00,2998.00,X,40,1.05,X,320000,102.243,X,03/04/17 - 10:01,11784,4294,1936,-3596,4.4,99.5,7.531,100.00,99.5,267.7,3596.2,545694.2,0,7716,7480,6935,3281,85,85,100,39.9,
Arta\arta-16.103,03/08/17 - 09:31,Arta-16,3.500,1.750,2998.00,2998.00,0.02998,0.02998,2998.00,2998.00,X,40,1.05,X,320000,102.243,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,220,162,74,61.4,
Arta\arta-16.104,03/09/17 - 10:59,Arta-16,3.500,1.750,2998.00,2998.00,0.02998,0.02998,2998.00,2998.00,X,40,1.05,X,320000,102.243,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,132,132,100,50.8,
Arta\arta-16.105,03/26/17 - 09:05,Arta-16,3.500,1.750,2998.00,2998.00,0.02998,0.02998,2998.00,2998.00,X,40,1.05,X,320000,102.243,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,274,156,57,55.3,
Arta\arta-16.106,04/09/17 - 09:03,Arta-16,3.500,1.750,2998.00,2998.00,0.02998,0.02998,2998.00,2998.00,X,40,1.05,X,320000,102.243,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,283,94,33,35.5,
Arta\arta-16.107,04/18/17 - 08:54,Arta-16,3.500,1.750,2998.00,2998.00,0.02998,0.02998,2998.00,2998.00,X,40,1.05,X,320000,102.243,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,253,226,89,80.6,
Arta\arta-16.108,05/15/17 - 11:06,Arta-16,3.500,1.750,2998.00,2998.00,0.02998,0.02998,2998.00,2998.00,X,40,1.05,X,320000,102.243,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,271,201,74,69.4,
Arta\arta-16.109,07/11/17 - 08:45,Arta-16,3.500,1.750,2998.00,2998.00,0.02998,0.02998,2998.00,2998.00,X,40,1.05,X,320000,102.243,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,315,115,36,41.4,
Arta\Arta-17.199,11/06/17 - 09:55,Arta-17,3.500,2.250,3716.00,3716.00,0.0369,0.0369,3681.00,3681.00,X,19,1.05,X,640000,144.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,2277,2266,100,887.8,
Arta\Arta-2.113,01/15/17 - 09:13,Arta-2,3.500,1.250,2881.00,2881.00,0.01,0.01,2948.00,2948.00,X,19,1.05,X,228000,86.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,108,73,68,30.2,
Arta\Arta-2.114,02/26/17 - 15:06,Arta-2,3.500,1.250,2881.00,2881.00,0.01,0.01,2948.00,2948.00,X,19,1.05,X,228000,86.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,115,79,68,37.6,
Arta\Arta-2.115,03/12/17 - 09:01,Arta-2,3.500,1.250,2881.00,2881.00,0.01,0.01,2948.00,2948.00,X,19,1.05,X,228000,86.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,113,78,69,31.7,
Arta\Arta-2.116,05/14/17 - 08:39,Arta-2,3.500,1.250,2881.00,2881.00,0.01,0.01,2948.00,2948.00,X,19,1.05,X,228000,86.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,116,81,70,34.0,
Arta\Arta-2.117,06/11/17 - 08:34,Arta-2,3.500,1.250,2881.00,2881.00,0.01,0.01,2948.00,2948.00,X,19,1.05,X,228000,86.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,102,69,68,35.8,
Arta\Arta-2.118,07/30/17 - 08:57,Arta-2,3.500,1.250,2881.00,2881.00,0.01,0.01,2948.00,2948.00,X,19,1.05,X,228000,86.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,112,76,68,31.3,
Arta\Arta-2.119,08/18/17 - 09:31,Arta-2,3.500,1.250,2881.00,2881.00,0.01,0.01,2948.00,2948.00,X,19,1.05,X,228000,86.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1028,757,74,302.4,
Arta\Arta-2.120,09/03/17 - 08:31,Arta-2,3.500,1.250,2881.00,2881.00,0.01,0.01,2948.00,2948.00,X,19,1.05,X,228000,86.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,137,97,70,45.6,
Arta\Arta-2.121,09/17/17 - 09:56,Arta-2,3.500,1.250,2881.00,2881.00,0.01,0.01,2948.00,2948.00,X,19,1.05,X,228000,86.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,113,83,73,39.3,
Arta\Arta-2.122,10/01/17 - 09:15,Arta-2,3.500,1.250,2881.00,2881.00,0.01,0.01,2948.00,2948.00,X,19,1.05,X,228000,86.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,108,72,66,29.9,
Arta\Arta-2.123,11/19/17 - 11:30,Arta-2,3.500,1.250,2881.00,2881.00,0.01,0.01,2948.00,2948.00,X,19,1.05,X,228000,86.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,138,96,70,46.7,
Arta\Arta-2.124,12/24/17 - 09:03,Arta-2,3.500,1.250,2881.00,2881.00,0.01,0.01,2948.00,2948.00,X,19,1.05,X,228000,86.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,134,92,69,49.4,
Arta\Arta-24.001,06/21/17 - 09:01,Arta-24,3.500,X,3707.00,3707.00,0.03674,0.03674,3754.00,3754.00,X,19,1.05,X,X,123.734,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1403,1086,77,424.8,
Arta\Arta-24.002,07/01/17 - 08:34,Arta-24,3.500,X,3661.00,3661.00,0.03674,0.03674,3754.00,3754.00,X,19,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1294,1294,100,510.1,
Arta\Arta-24.003,07/03/17 - 15:23,Arta-24,3.500,X,3661.00,3661.00,0.03674,0.03674,3754.00,3754.00,X,19,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1336,1162,87,458.2,
Arta\Arta-24.004,07/05/17 - 08:57,Arta-24,3.500,X,3661.00,3661.00,0.03674,0.03674,3754.00,3754.00,X,19,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1290,1290,100,509.0,
Arta\Arta-24.005,07/07/17 - 09:13,Arta-24,3.500,X,3661.00,3661.00,0.03674,0.03674,3754.00,3754.00,X,19,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1298,1298,100,511.3,
Arta\Arta-24.006,07/08/17 - 09:02,Arta-24,3.500,X,3661.00,3661.00,0.03674,0.03674,3754.00,3754.00,X,19,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1305,1305,100,513.4,
Arta\Arta-24.007,07/12/17 - 08:54,Arta-24,3.500,X,3661.00,3661.00,0.03674,0.03674,3754.00,3754.00,X,19,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1250,1250,100,491.4,
Arta\Arta-24.008,07/20/17 - 09:57,Arta-24,3.500,X,3661.00,3661.00,0.03674,0.03674,3754.00,3754.00,X,19,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1241,1203,97,472.7,
Arta\Arta-24.009,07/24/17 - 08:48,Arta-24,3.500,X,3661.00,3661.00,0.03674,0.03674,3754.00,3754.00,X,19,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1869,1412,76,557.2,
Arta\Arta-24.010,07/31/17 - 08:45,Arta-24,3.500,X,3661.00,3661.00,0.03674,0.03674,3754.00,3754.00,X,19,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1142,1142,100,448.4,
Arta\Arta-24.011,08/06/17 - 09:30,Arta-24,3.500,X,3661.00,3661.00,0.03674,0.03674,3754.00,3754.00,X,19,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1793,1406,78,554.7,
Arta\Arta-24.012,08/07/17 - 09:10,Arta-24,3.500,X,3661.00,3661.00,0.03674,0.03674,3754.00,3754.00,X,19,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1164,1164,100,456.7,
Arta\Arta-24.013,08/13/17 - 08:37,Arta-24,3.500,X,3661.00,3661.00,0.03674,0.03674,3754.00,3754.00,X,19,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1229,1143,93,448.7,
Arta\Arta-24.014,08/16/17 - 09:07,Arta-24,3.500,X,3661.00,3661.00,0.03674,0.03674,3754.00,3754.00,X,19,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,2450,1773,72,697.3,
Arta\Arta-24.015,08/21/17 - 11:07,Arta-24,3.500,X,3661.00,3661.00,0.03674,0.03674,3754.00,3754.00,X,19,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1190,1128,95,439.2,
Arta\Arta-24.016,08/31/17 - 08:31,Arta-24,3.500,X,3661.00,3661.00,0.03674,0.03674,3754.00,3754.00,X,19,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1800,1560,87,614.4,
Arta\Arta-24.017,09/04/17 - 08:44,Arta-24,3.500,X,3661.00,3661.00,0.03674,0.03674,3754.00,3754.00,X,19,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,2361,2046,87,801.5,
Arta\Arta-24.018,09/06/17 - 09:29,Arta-24,3.500,X,3661.00,3661.00,0.03674,0.03674,3754.00,3754.00,X,19,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1719,1465,85,577.1,
Arta\Arta-24.019,09/11/17 - 09:08,Arta-24,3.500,X,3661.00,3661.00,0.03674,0.03674,3754.00,3754.00,X,19,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,2377,2192,92,856.9,
Arta\Arta-24.020,09/18/17 - 09:58,Arta-24,3.500,X,3661.00,3661.00,0.03674,0.03674,3754.00,3754.00,X,19,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1224,1224,100,482.0,
Arta\Arta-24.021,09/20/17 - 09:03,Arta-24,3.500,X,3661.00,3661.00,0.03674,0.03674,3754.00,3754.00,X,19,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1167,1167,100,460.5,
Arta\Arta-24.022,09/27/17 - 09:09,Arta-24,3.500,X,3661.00,3661.00,0.03674,0.03674,3754.00,3754.00,X,19,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1527,1527,100,601.1,
Arta\Arta-24.023,10/04/17 - 09:30,Arta-24,3.500,X,3661.00,3661.00,0.03674,0.03674,3754.00,3754.00,X,19,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1292,1292,100,505.7,
Arta\Arta-24.024,10/09/17 - 08:40,Arta-24,3.500,X,3661.00,3661.00,0.03674,0.03674,3754.00,3754.00,X,19,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1204,1204,100,471.7,
Arta\Arta-24.025,10/16/17 - 09:51,Arta-24,3.500,X,3661.00,3661.00,0.03674,0.03674,3754.00,3754.00,X,19,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1188,1188,100,465.5,
Arta\Arta-24.026,10/23/17 - 09:30,Arta-24,3.500,X,3661.00,3661.00,0.03674,0.03674,3754.00,3754.00,X,19,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1266,1266,100,495.7,
Arta\Arta-24.027,11/01/17 - 09:27,Arta-24,3.500,X,3627.00,3627.00,0.03674,0.03674,3754.00,3754.00,X,19,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1283,1283,100,506.0,
Arta\Arta-24.028,11/03/17 - 09:19,Arta-24,3.500,X,3627.00,3627.00,0.03674,0.03674,3754.00,3754.00,X,19,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1325,1325,100,522.5,
