Well,Date,Well,Tubing OD (in),Plunger Diameter (in),Pump Intake Depth (ft),Pump Intake Depth TVD (ft),Damp Up,Damp Down,Formation Depth (ft),Formation Depth TVD (ft),Tubing Pressure (psi (g)),Oil API (deg.API),Water Specific Gravity (Sp.Gr.H2O),Gas Specific Gravity (Sp.Gr.AIR),Gearbox Rating (in-lb),Measured Stroke Length (in),Rated HP (HP),Dynamometer Date,PPRL (lb),MPRL (lb),PPMPL (lb),MPMPL (lb),Polished Rod Power (HP),Plunger Stroke (in),SPM (spm),Pump Volumetric Fillage (%),Effective Plunger Stroke (in),Pump Displacement (BBL/D),Unaccounted Friction (lb),Gearbox Peak Existing (in-lb),Stroke,Measured Load TV (lbf),Calculate Buoyant Rod Weight (lbf),Measured Load SV (lbf),Calc. Fluid Load (lbf),Total Gaseous Liquid Column HT (TVD) (ft),Equivalent Gas Free Liquid HT (TVD) (ft), 716680292quid (%),Pump Intake Pressure (psi (g)),
Arta\Arta-30.424,03/29/17 - 09:17,Arta-30,3.500,X,3805.10,3805.10,0.03828,0.03828,3798.00,3798.00,X,19,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,463,463,100,182.0,
Arta\Arta-30.425,04/02/17 - 09:44,Arta-30,3.500,X,3805.10,3805.10,0.03828,0.03828,3798.00,3798.00,X,19,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,530,530,100,208.3,
Arta\Arta-30.426,04/05/17 - 10:24,Arta-30,3.500,X,3805.10,3805.10,0.03828,0.03828,3798.00,3798.00,X,19,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,610,610,100,239.1,
Arta\Arta-30.427,04/16/17 - 08:07,Arta-30,3.500,X,3805.10,3805.10,0.03828,0.03828,3798.00,3798.00,X,19,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,436,436,100,171.9,
Arta\Arta-30.428,04/19/17 - 08:56,Arta-30,3.500,X,3805.10,3805.10,0.03828,0.03828,3798.00,3798.00,X,19,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,408,408,100,160.7,
Arta\Arta-30.429,04/26/17 - 08:46,Arta-30,3.500,X,3805.10,3805.10,0.03828,0.03828,3798.00,3798.00,X,19,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,432,432,100,170.3,
Arta\Arta-30.430,05/03/17 - 15:35,Arta-30,3.500,X,3805.10,3805.10,0.03828,0.03828,3798.00,3798.00,X,19,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,383,383,100,151.2,
Arta\Arta-30.431,05/06/17 - 08:40,Arta-30,3.500,X,3805.10,3805.10,0.03828,0.03828,3798.00,3798.00,X,19,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,403,403,100,159.1,
Arta\Arta-30.432,05/10/17 - 08:44,Arta-30,3.500,X,3805.10,3805.10,0.03828,0.03828,3798.00,3798.00,X,19,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,418,403,96,158.7,
Arta\Arta-30.433,05/17/17 - 08:26,Arta-30,3.500,X,3805.10,3805.10,0.03828,0.03828,3798.00,3798.00,X,19,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,337,337,100,133.3,
Arta\Arta-30.434,05/21/17 - 08:44,Arta-30,3.500,X,3805.10,3805.10,0.03828,0.03828,3798.00,3798.00,X,19,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,392,392,100,155.1,
Arta\Arta-30.435,05/24/17 - 15:47,Arta-30,3.500,X,3805.10,3805.10,0.03828,0.03828,3798.00,3798.00,X,19,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,374,374,100,147.3,
Arta\Arta-30.436,05/31/17 - 07:56,Arta-30,3.500,X,3805.10,3805.10,0.03828,0.03828,3798.00,3798.00,X,19,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,338,338,100,133.8,
Arta\Arta-30.437,06/05/17 - 08:07,Arta-30,3.500,X,3805.10,3805.10,0.03828,0.03828,3798.00,3798.00,X,19,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,332,188,56,75.6,
Arta\Arta-30.438,06/07/17 - 08:28,Arta-30,3.500,X,3805.10,3805.10,0.03828,0.03828,3798.00,3798.00,X,19,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,674,674,100,264.4,
Arta\Arta-30.439,06/08/17 - 08:18,Arta-30,3.500,X,3805.10,3805.10,0.03828,0.03828,3798.00,3798.00,X,19,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,664,664,100,260.5,
Arta\Arta-30.440,06/12/17 - 08:15,Arta-30,3.500,X,3805.10,3805.10,0.03828,0.03828,3798.00,3798.00,X,19,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,975,533,54,209.5,
Arta\Arta-30.441,06/16/17 - 08:24,Arta-30,3.500,X,3805.10,3805.10,0.03828,0.03828,3798.00,3798.00,X,19,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,755,404,53,159.6,
Arta\Arta-30.442,06/16/17 - 08:32,Arta-30,3.500,X,3805.10,3805.10,0.03828,0.03828,3798.00,3798.00,X,19,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,764,764,100,300.1,
Arta\Arta-30.443,06/21/17 - 07:54,Arta-30,3.500,X,3805.10,3805.10,0.03828,0.03828,3798.00,3798.00,X,19,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,798,798,100,311.9,
Arta\Arta-30.444,07/05/17 - 08:19,Arta-30,3.500,X,3805.10,3805.10,0.03828,0.03828,3798.00,3798.00,X,19,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,867,867,100,340.3,
Arta\Arta-30.445,07/06/17 - 09:23,Arta-30,3.500,X,3805.10,3805.10,0.03828,0.03828,3798.00,3798.00,X,19,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1081,368,34,156.0,
Arta\Arta-30.446,07/07/17 - 09:34,Arta-30,3.500,X,3805.10,3805.10,0.03828,0.03828,3798.00,3798.00,X,19,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1029,626,61,245.9,
Arta\Arta-30.447,07/08/17 - 09:14,Arta-30,3.500,X,3805.10,3805.10,0.03828,0.03828,3798.00,3798.00,X,19,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,913,429,47,170.1,
Arta\Arta-30.448,07/09/17 - 10:54,Arta-30,3.500,X,3805.10,3805.10,0.03828,0.03828,3798.00,3798.00,X,19,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,899,656,73,257.3,
Arta\Arta-30.449,07/20/17 - 10:30,Arta-30,3.500,X,3805.10,3805.10,0.03828,0.03828,3798.00,3798.00,X,19,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,857,857,100,336.4,
Arta\Arta-30.450,07/31/17 - 08:10,Arta-30,3.500,X,3805.10,3805.10,0.03828,0.03828,3798.00,3798.00,X,19,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,834,834,100,328.6,
Arta\Arta-30.451,08/03/17 - 14:27,Arta-30,3.500,X,3805.10,3805.10,0.03828,0.03828,3798.00,3798.00,X,19,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,821,790,96,311.4,
Arta\Arta-30.452,08/16/17 - 08:34,Arta-30,3.500,X,3805.10,3805.10,0.03828,0.03828,3798.00,3798.00,X,19,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,885,885,100,348.9,
Arta\Arta-30.453,08/18/17 - 09:49,Arta-30,3.500,X,3805.10,3805.10,0.03828,0.03828,3798.00,3798.00,X,19,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,873,873,100,341.6,
Arta\Arta-30.454,09/11/17 - 08:35,Arta-30,3.500,X,3805.10,3805.10,0.03828,0.03828,3798.00,3798.00,X,19,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,820,820,100,322.8,
Arta\Arta-30.455,10/09/17 - 08:07,Arta-30,3.500,X,3805.10,3805.10,0.03828,0.03828,3798.00,3798.00,X,19,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,362,362,100,141.6,
Arta\Arta-30.456,11/06/17 - 10:03,Arta-30,3.500,X,3805.10,3805.10,0.03828,0.03828,3798.00,3798.00,X,19,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,889,889,100,349.9,
Arta\Arta-31.225,01/15/17 - 08:40,Arta-31,3.500,1.250,3800.00,3800.00,0.03915,0.03915,3760.00,3760.00,X,19,1.05,X,320000,102.243,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,175,77,28,33.1,
Arta\Arta-31.226,03/12/17 - 09:24,Arta-31,3.500,1.250,3800.00,3800.00,0.03915,0.03915,3760.00,3760.00,X,19,1.05,X,320000,102.243,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,120,120,100,48.7,
Arta\Arta-31.227,05/14/17 - 08:05,Arta-31,3.500,1.250,3800.00,3800.00,0.03915,0.03915,3760.00,3760.00,X,19,1.05,X,320000,102.243,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,188,81,28,29.2,
Arta\Arta-31.228,05/28/17 - 08:01,Arta-31,3.500,1.250,3800.00,3800.00,0.03915,0.03915,3760.00,3760.00,X,19,1.05,X,320000,102.243,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,168,76,28,32.5,
Arta\Arta-31.229,07/09/17 - 10:38,Arta-31,3.500,1.250,3800.00,3800.00,0.03915,0.03915,3760.00,3760.00,X,19,1.05,X,320000,102.243,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,200,198,99,79.7,
Arta\Arta-31.230,07/23/17 - 08:45,Arta-31,3.500,1.250,3800.00,3800.00,0.03915,0.03915,3760.00,3760.00,X,19,1.05,X,320000,102.243,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,143,143,100,58.0,
Arta\Arta-31.231,08/13/17 - 09:21,Arta-31,3.500,1.250,3800.00,3800.00,0.03915,0.03915,3760.00,3760.00,X,19,1.05,X,320000,102.243,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,173,159,90,64.1,
Arta\Arta-31.232,09/03/17 - 08:14,Arta-31,3.500,1.250,3800.00,3800.00,0.03915,0.03915,3760.00,3760.00,X,19,1.05,X,320000,102.243,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,204,204,100,81.5,
Arta\Arta-31.233,09/17/17 - 10:25,Arta-31,3.500,1.250,3800.00,3800.00,0.03915,0.03915,3760.00,3760.00,X,19,1.05,X,320000,102.243,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,136,67,28,29.6,
Arta\Arta-31.234,10/01/17 - 08:52,Arta-31,3.500,1.250,3800.00,3800.00,0.03915,0.03915,3760.00,3760.00,X,19,1.05,X,320000,102.243,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,128,65,28,28.6,
Arta\Arta-31.235,11/27/17 - 08:37,Arta-31,3.500,1.250,3800.00,3800.00,0.03915,0.03915,3760.00,3760.00,X,19,1.05,X,320000,102.243,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,168,77,29,36.8,
Arta\Arta-31.236,12/24/17 - 08:35,Arta-31,3.500,1.250,3800.00,3800.00,0.03915,0.03915,3760.00,3760.00,X,19,1.05,X,320000,102.243,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,220,99,33,56.6,
Arta\Arta-34.235,02/19/17 - 09:21,Arta-34,3.500,2.250,3612.00,3612.00,0.03557,0.03557,3581.00,3581.00,X,19,1.05,X,912000,94.597,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,670,670,100,262.5,
Arta\Arta-34.236,02/20/17 - 09:53,Arta-34,3.500,2.250,3612.00,3612.00,0.03557,0.03557,3581.00,3581.00,X,19,1.05,X,912000,94.597,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,144,144,100,57.5,
Arta\Arta-34.237,03/05/17 - 08:46,Arta-34,3.500,2.250,3612.00,3612.00,0.03557,0.03557,3581.00,3581.00,X,19,1.05,X,912000,94.597,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,183,84,35,35.0,
Arta\Arta-34.238,03/19/17 - 08:46,Arta-34,3.500,2.250,3612.00,3612.00,0.03557,0.03557,3581.00,3581.00,X,19,1.05,X,912000,94.597,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,94,53,35,23.1,
Arta\Arta-34.239,04/09/17 - 08:54,Arta-34,3.500,2.250,3612.00,3612.00,0.03557,0.03557,3581.00,3581.00,X,19,1.05,X,912000,94.597,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,143,143,100,57.1,
Arta\Arta-34.240,05/28/17 - 08:20,Arta-34,3.500,2.250,3612.00,3612.00,0.03557,0.03557,3581.00,3581.00,X,19,1.05,X,912000,94.597,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,99,57,38,24.0,
Arta\Arta-34.241,06/04/17 - 08:26,Arta-34,3.500,2.250,3612.00,3612.00,0.03557,0.03557,3581.00,3581.00,X,19,1.05,X,912000,94.597,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,137,137,100,54.8,
Arta\Arta-34.242,06/18/17 - 08:44,Arta-34,3.500,2.250,3612.00,3612.00,0.03557,0.03557,3581.00,3581.00,X,19,1.05,X,912000,94.597,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,144,72,36,28.3,
Arta\Arta-34.243,07/23/17 - 09:02,Arta-34,3.500,2.250,3612.00,3612.00,0.03557,0.03557,3581.00,3581.00,X,19,1.05,X,912000,94.597,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,116,65,40,27.8,
Arta\Arta-34.244,08/27/17 - 14:18,Arta-34,3.500,2.250,3612.00,3612.00,0.03557,0.03557,3581.00,3581.00,X,19,1.05,X,912000,94.597,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,195,175,87,68.6,
Arta\Arta-34.245,09/10/17 - 09:19,Arta-34,3.500,2.250,3612.00,3612.00,0.03557,0.03557,3581.00,3581.00,X,19,1.05,X,912000,94.597,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,710,412,56,163.8,
Arta\Arta-34.246,09/24/17 - 09:21,Arta-34,3.500,2.250,3612.00,3612.00,0.03557,0.03557,3581.00,3581.00,X,19,1.05,X,912000,94.597,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1017,441,42,176.4,
Arta\Arta-34.247,10/08/17 - 08:56,Arta-34,3.500,2.250,3612.00,3612.00,0.03557,0.03557,3581.00,3581.00,X,19,1.05,X,912000,94.597,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,142,74,38,30.7,
Arta\Arta-34.248,10/21/17 - 15:19,Arta-34,3.500,2.250,3612.00,3612.00,0.03557,0.03557,3581.00,3581.00,X,19,1.05,X,912000,94.597,X,10/21/17 - 15:27,18386,6918,8740,-1388,5.9,79.7,7.004,28.10,22.4,92.6,1387.6,1145073.8,16,15288,8133,14005,6535,145,74,38,30.7,
Arta\Arta-34.249,11/27/17 - 08:55,Arta-34,3.500,2.250,3612.00,3612.00,0.03557,0.03557,3581.00,3581.00,X,19,1.05,X,912000,94.597,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,274,126,39,54.7,
Arta\Arta-34.250,12/03/17 - 09:04,Arta-34,3.500,2.250,3612.00,3612.00,0.03557,0.03557,3581.00,3581.00,X,19,1.05,X,912000,94.597,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,163,81,38,33.6,
Arta\Arta-34.251,12/06/17 - 09:39,Arta-34,3.500,2.250,3612.00,3612.00,0.03557,0.03557,3581.00,3581.00,X,19,1.05,X,912000,94.597,X,12/06/17 - 09:50,17144,5688,7494,-2586,4.7,80.1,7.059,25.37,20.3,84.7,2586.4,1062101.1,19,13616,8133,8572,6535,144,74,38,30.9,
Arta\Arta-34.252,12/09/17 - 08:54,Arta-34,3.500,2.250,3612.00,3612.00,0.03557,0.03557,3581.00,3581.00,X,19,1.05,X,912000,94.597,X,12/09/17 - 09:02,13391,6258,4423,-2077,7.0,93.5,6.950,99.76,93.3,382.7,2077.2,808079.5,0,7909,8133,7614,6535,748,703,94,275.8,
Arta\Arta-34.253,12/19/17 - 08:20,Arta-34,3.500,2.250,3612.00,3612.00,0.03557,0.03557,3581.00,3581.00,X,19,1.05,X,912000,94.597,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,833,833,100,325.8,
Arta\Arta-35.245,01/06/17 - 08:59,Arta-35,3.500,1.750,3719.00,3719.00,0.03683,0.03683,3713.00,3713.00,X,19,1.05,X,X,102.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1703,1703,100,660.6,
Arta\Arta-37.181,01/23/17 - 09:00,Arta-37,3.500,1.250,3773.00,3773.00,0.03779,0.03779,3770.00,3770.00,X,19,1.05,X,640000,118.912,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,135,130,96,52.8,
Arta\Arta-37.182,01/29/17 - 10:38,Arta-37,3.500,1.250,3773.00,3773.00,0.03779,0.03779,3770.00,3770.00,X,19,1.05,X,640000,118.912,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,128,128,100,52.4,
Arta\Arta-37.183,02/19/17 - 09:02,Arta-37,3.500,1.250,3773.00,3773.00,0.03779,0.03779,3770.00,3770.00,X,19,1.05,X,640000,118.912,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,139,139,100,56.6,
Arta\Arta-37.184,03/05/17 - 08:34,Arta-37,3.500,1.250,3773.00,3773.00,0.03779,0.03779,3770.00,3770.00,X,19,1.05,X,640000,118.912,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,146,146,100,59.1,
Arta\Arta-37.185,03/19/17 - 08:35,Arta-37,3.500,1.250,3773.00,3773.00,0.03779,0.03779,3770.00,3770.00,X,19,1.05,X,640000,118.912,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,123,123,100,50.3,
Arta\Arta-37.186,05/11/17 - 08:40,Arta-37,3.500,1.250,3773.00,3773.00,0.03779,0.03779,3770.00,3770.00,X,19,1.05,X,640000,118.912,X,05/11/17 - 08:51,17207,6392,8118,-108,15.8,114.6,8.182,44.78,51.3,76.5,107.9,1019929.6,32,13786,7425,12462,2107,147,147,100,59.3,
Arta\Arta-37.187,05/21/17 - 08:38,Arta-37,3.500,1.250,3773.00,3773.00,0.03779,0.03779,3770.00,3770.00,X,19,1.05,X,640000,118.912,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,139,139,100,56.8,
Arta\Arta-37.188,05/25/17 - 08:44,Arta-37,3.500,1.250,3773.00,3773.00,0.03779,0.03779,3770.00,3770.00,X,19,1.05,X,640000,118.912,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,156,156,100,62.5,
Arta\Arta-37.189,06/04/17 - 08:10,Arta-37,3.500,1.250,3773.00,3773.00,0.03779,0.03779,3770.00,3770.00,X,19,1.05,X,640000,118.912,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,169,169,100,67.7,
Arta\Arta-37.190,06/18/17 - 08:26,Arta-37,3.500,1.250,3773.00,3773.00,0.03779,0.03779,3770.00,3770.00,X,19,1.05,X,640000,118.912,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,317,317,100,123.9,
Arta\Arta-37.191,07/09/17 - 10:48,Arta-37,3.500,1.250,3773.00,3773.00,0.03779,0.03779,3770.00,3770.00,X,19,1.05,X,640000,118.912,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,160,160,100,64.6,
Arta\Arta-37.192,07/30/17 - 08:30,Arta-37,3.500,1.250,3773.00,3773.00,0.03779,0.03779,3770.00,3770.00,X,19,1.05,X,640000,118.912,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,156,156,100,63.1,
Arta\Arta-37.193,08/27/17 - 13:53,Arta-37,3.500,1.250,3773.00,3773.00,0.03779,0.03779,3770.00,3770.00,X,19,1.05,X,640000,118.912,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,141,141,100,57.2,
Arta\Arta-37.194,09/10/17 - 08:57,Arta-37,3.500,1.250,3773.00,3773.00,0.03779,0.03779,3770.00,3770.00,X,19,1.05,X,640000,118.912,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,161,161,100,64.9,
Arta\Arta-37.195,09/15/17 - 08:06,Arta-37,3.500,1.250,3773.00,3773.00,0.03779,0.03779,3770.00,3770.00,X,19,1.05,X,640000,118.912,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,328,328,100,130.2,
Arta\Arta-37.196,09/22/17 - 08:59,Arta-37,3.500,1.250,3773.00,3773.00,0.03779,0.03779,3770.00,3770.00,X,19,1.05,X,640000,118.912,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,591,591,100,232.5,
Arta\Arta-37.197,10/01/17 - 08:44,Arta-37,3.500,1.250,3773.00,3773.00,0.03779,0.03779,3770.00,3770.00,X,19,1.05,X,640000,118.912,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,799,799,100,314.0,
Arta\Arta-37.198,10/19/17 - 14:08,Arta-37,3.500,1.250,3773.00,3773.00,0.03779,0.03779,3770.00,3770.00,X,19,1.05,X,640000,118.912,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,958,926,97,363.1,
Arta\Arta-37.199,11/22/17 - 08:43,Arta-37,3.500,1.250,3773.00,3773.00,0.03779,0.03779,3770.00,3770.00,X,19,1.05,X,640000,118.912,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1105,1105,100,433.1,
Arta\Arta-37.200,11/23/17 - 10:10,Arta-37,3.500,1.250,3773.00,3773.00,0.03779,0.03779,3770.00,3770.00,X,19,1.05,X,640000,118.912,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,638,638,100,250.4,
