Well,Date,Well,Tubing OD (in),Plunger Diameter (in),Pump Intake Depth (ft),Pump Intake Depth TVD (ft),Damp Up,Damp Down,Formation Depth (ft),Formation Depth TVD (ft),Tubing Pressure (psi (g)),Oil API (deg.API),Water Specific Gravity (Sp.Gr.H2O),Gas Specific Gravity (Sp.Gr.AIR),Gearbox Rating (in-lb),Measured Stroke Length (in),Rated HP (HP),Dynamometer Date,PPRL (lb),MPRL (lb),PPMPL (lb),MPMPL (lb),Polished Rod Power (HP),Plunger Stroke (in),SPM (spm),Pump Volumetric Fillage (%),Effective Plunger Stroke (in),Pump Displacement (BBL/D),Unaccounted Friction (lb),Gearbox Peak Existing (in-lb),Stroke,Measured Load TV (lbf),Calculate Buoyant Rod Weight (lbf),Measured Load SV (lbf),Calc. Fluid Load (lbf),Total Gaseous Liquid Column HT (TVD) (ft),Equivalent Gas Free Liquid HT (TVD) (ft), 716680292quid (%),Pump Intake Pressure (psi (g)),
Arta\Arta-37.201,11/24/17 - 09:04,Arta-37,3.500,1.250,3770.00,3770.00,0.03779,0.03779,3792.00,3792.00,X,19,1.05,X,320000,123.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,409,409,100,160.9,
Arta\Arta-37.202,11/25/17 - 15:26,Arta-37,3.500,1.250,3770.00,3770.00,0.03779,0.03779,3792.00,3792.00,X,19,1.05,X,320000,123.000,X,11/25/17 - 15:37,17440,6646,8131,-2,19.3,119.8,8.145,89.27,106.9,158.6,1.6,1015785.1,29,12158,7595,9454,2105,648,648,100,254.9,
Arta\Arta-37.203,12/03/17 - 08:48,Arta-37,3.500,1.250,3770.00,3770.00,0.03779,0.03779,3792.00,3792.00,X,19,1.05,X,320000,123.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,152,152,100,61.3,
Arta\Arta-37.204,12/04/17 - 09:19,Arta-37,3.500,1.250,3770.00,3770.00,0.03779,0.03779,3792.00,3792.00,X,19,1.05,X,320000,123.000,X,12/04/17 - 09:26,17298,5955,8114,-101,16.8,118.7,8.108,57.57,68.3,100.9,101.4,1010725.7,21,17572,7595,14910,2105,151,151,100,61.2,
Arta\Arta-37.205,12/16/17 - 09:00,Arta-37,3.500,1.250,3770.00,3770.00,0.03779,0.03779,3792.00,3792.00,X,19,1.05,X,320000,123.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,581,581,100,229.1,
Arta\Arta-38.353,01/04/17 - 09:01,Arta-38,3.500,X,3917.00,3917.00,0.03937,0.03937,3852.00,3852.00,X,40,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,357,305,82,99.9,
Arta\Arta-38.354,01/08/17 - 08:40,Arta-38,3.500,X,3917.00,3917.00,0.03937,0.03937,3852.00,3852.00,X,40,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,358,299,80,102.9,
Arta\Arta-38.355,01/09/17 - 10:47,Arta-38,3.500,X,3917.00,3917.00,0.03937,0.03937,3852.00,3852.00,X,40,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,343,286,80,98.6,
Arta\Arta-38.356,01/23/17 - 08:55,Arta-38,3.500,X,3917.00,3917.00,0.03937,0.03937,3852.00,3852.00,X,40,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1413,1413,100,476.5,
Arta\Arta-38.357,01/25/17 - 10:15,Arta-38,3.500,X,3917.00,3917.00,0.03937,0.03937,3852.00,3852.00,X,40,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1421,1421,100,479.2,
Arta\Arta-38.358,02/02/17 - 07:54,Arta-38,3.500,X,3917.00,3917.00,0.03937,0.03937,3852.00,3852.00,X,40,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1483,1483,100,499.7,
Arta\Arta-38.359,02/09/17 - 08:50,Arta-38,3.500,X,3917.00,3917.00,0.03937,0.03937,3852.00,3852.00,X,40,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,611,542,87,184.6,
Arta\Arta-38.360,02/10/17 - 08:56,Arta-38,3.500,X,3917.00,3917.00,0.03937,0.03937,3852.00,3852.00,X,40,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,567,507,88,172.9,
Arta\Arta-38.361,02/14/17 - 16:40,Arta-38,3.500,X,3917.00,3917.00,0.03937,0.03937,3852.00,3852.00,X,40,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,888,888,100,301.4,
Arta\Arta-38.362,02/15/17 - 10:54,Arta-38,3.500,X,3917.00,3917.00,0.03937,0.03937,3852.00,3852.00,X,40,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,916,861,93,292.0,
Arta\Arta-38.363,02/20/17 - 10:02,Arta-38,3.500,X,3917.00,3917.00,0.03937,0.03937,3852.00,3852.00,X,40,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,428,384,88,131.7,
Arta\Arta-38.364,02/21/17 - 08:59,Arta-38,3.500,X,3917.00,3917.00,0.03937,0.03937,3852.00,3852.00,X,40,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,431,394,90,135.1,
Arta\Arta-38.365,02/24/17 - 09:26,Arta-38,3.500,X,3917.00,3917.00,0.03937,0.03937,3852.00,3852.00,X,40,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,357,334,92,112.2,
Arta\Arta-38.366,02/25/17 - 09:03,Arta-38,3.500,X,3917.00,3917.00,0.03937,0.03937,3852.00,3852.00,X,40,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,369,309,80,107.0,
Arta\Arta-38.367,02/28/17 - 10:46,Arta-38,3.500,X,3917.00,3917.00,0.03937,0.03937,3852.00,3852.00,X,40,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1087,1087,100,368.4,
Arta\Arta-38.368,03/08/17 - 08:48,Arta-38,3.500,X,3917.00,3917.00,0.03937,0.03937,3852.00,3852.00,X,40,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1238,1238,100,418.8,
Arta\Arta-38.369,03/12/17 - 09:29,Arta-38,3.500,X,3917.00,3917.00,0.03937,0.03937,3852.00,3852.00,X,40,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1282,1251,97,423.1,
Arta\Arta-38.370,03/15/17 - 10:16,Arta-38,3.500,X,3917.00,3917.00,0.03937,0.03937,3852.00,3852.00,X,40,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1271,1271,100,429.3,
Arta\Arta-38.371,03/17/17 - 08:18,Arta-38,3.500,X,3917.00,3917.00,0.03937,0.03937,3852.00,3852.00,X,40,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1329,1329,100,431.7,
Arta\Arta-38.372,03/20/17 - 08:22,Arta-38,3.500,X,3917.00,3917.00,0.03937,0.03937,3852.00,3852.00,X,40,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1177,895,75,302.6,
Arta\Arta-38.373,03/22/17 - 09:38,Arta-38,3.500,X,3917.00,3917.00,0.03937,0.03937,3852.00,3852.00,X,40,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,849,687,79,232.9,
Arta\Arta-38.374,03/23/17 - 09:52,Arta-38,3.500,X,3917.00,3917.00,0.03937,0.03937,3852.00,3852.00,X,40,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,831,631,74,214.5,
Arta\Arta-38.375,03/26/17 - 09:21,Arta-38,3.500,X,3917.00,3917.00,0.03937,0.03937,3852.00,3852.00,X,40,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,653,557,84,189.4,
Arta\Arta-38.376,03/29/17 - 09:11,Arta-38,3.500,X,3917.00,3917.00,0.03937,0.03937,3852.00,3852.00,X,40,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,904,739,80,251.0,
Arta\Arta-38.377,04/02/17 - 09:52,Arta-38,3.500,X,3917.00,3917.00,0.03937,0.03937,3852.00,3852.00,X,40,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,728,589,79,200.9,
Arta\Arta-38.378,04/05/17 - 10:30,Arta-38,3.500,X,3917.00,3917.00,0.03937,0.03937,3852.00,3852.00,X,40,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,588,508,85,172.8,
Arta\Arta-38.379,04/13/17 - 14:27,Arta-38,3.500,X,3917.00,3917.00,0.03937,0.03937,3852.00,3852.00,X,40,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,396,337,82,116.2,
Arta\Arta-38.380,04/15/17 - 15:10,Arta-38,3.500,X,3917.00,3917.00,0.03937,0.03937,3852.00,3852.00,X,40,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,326,301,91,104.1,
Arta\Arta-38.381,04/16/17 - 08:15,Arta-38,3.500,X,3917.00,3917.00,0.03937,0.03937,3852.00,3852.00,X,40,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,334,294,85,101.9,
Arta\Arta-38.382,04/19/17 - 09:02,Arta-38,3.500,X,3917.00,3917.00,0.03937,0.03937,3852.00,3852.00,X,40,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1124,1124,100,381.1,
Arta\Arta-38.383,05/03/17 - 15:41,Arta-38,3.500,X,3917.00,3917.00,0.03937,0.03937,3852.00,3852.00,X,40,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1228,1194,97,403.8,
Arta\Arta-38.384,05/10/17 - 08:50,Arta-38,3.500,X,3917.00,3917.00,0.03937,0.03937,3852.00,3852.00,X,40,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1444,1341,93,453.2,
Arta\Arta-38.385,05/17/17 - 08:32,Arta-38,3.500,X,3917.00,3917.00,0.03937,0.03937,3852.00,3852.00,X,40,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1295,1226,94,414.1,
Arta\Arta-38.386,05/18/17 - 09:19,Arta-38,3.500,X,3917.00,3917.00,0.03937,0.03937,3852.00,3852.00,X,40,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1364,985,71,332.6,
Arta\Arta-38.387,05/21/17 - 08:51,Arta-38,3.500,X,3917.00,3917.00,0.03937,0.03937,3852.00,3852.00,X,40,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,182,155,77,55.1,
Arta\Arta-38.388,05/22/17 - 08:41,Arta-38,3.500,X,3917.00,3917.00,0.03937,0.03937,3852.00,3852.00,X,40,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,832,809,97,275.0,
Arta\Arta-38.389,05/23/17 - 08:20,Arta-38,3.500,X,3917.00,3917.00,0.03937,0.03937,3852.00,3852.00,X,40,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1014,862,84,292.5,
Arta\Arta-38.390,05/25/17 - 08:50,Arta-38,3.500,X,3917.00,3917.00,0.03937,0.03937,3852.00,3852.00,X,40,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,849,714,83,242.6,
Arta\Arta-38.391,05/28/17 - 08:08,Arta-38,3.500,X,3917.00,3917.00,0.03937,0.03937,3852.00,3852.00,X,40,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,669,579,85,197.0,
Arta\Arta-38.392,05/31/17 - 08:03,Arta-38,3.500,X,3917.00,3917.00,0.03937,0.03937,3852.00,3852.00,X,40,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,947,947,100,320.8,
Arta\Arta-38.393,06/05/17 - 08:20,Arta-38,3.500,X,3917.00,3917.00,0.03937,0.03937,3852.00,3852.00,X,40,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1236,1198,97,406.0,
Arta\Arta-38.394,06/07/17 - 08:35,Arta-38,3.500,X,3917.00,3917.00,0.03937,0.03937,3852.00,3852.00,X,40,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1063,1063,100,359.9,
Arta\Arta-38.395,06/09/17 - 07:48,Arta-38,3.500,X,3917.00,3917.00,0.03937,0.03937,3852.00,3852.00,X,40,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1344,1344,100,454.1,
Arta\Arta-38.396,06/12/17 - 08:31,Arta-38,3.500,X,3917.00,3917.00,0.03937,0.03937,3852.00,3852.00,X,40,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1271,1270,100,430.1,
Arta\Arta-38.397,06/16/17 - 08:50,Arta-38,3.500,X,3917.00,3917.00,0.03937,0.03937,3852.00,3852.00,X,40,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1198,1198,100,406.1,
Arta\Arta-38.398,06/21/17 - 08:00,Arta-38,3.500,X,3917.00,3917.00,0.03937,0.03937,3852.00,3852.00,X,40,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1229,1229,100,416.5,
Arta\Arta-38.399,06/21/17 - 08:07,Arta-38,3.500,X,3917.00,3917.00,0.03937,0.03937,3852.00,3852.00,X,40,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1176,1176,100,397.1,
Arta\Arta-38.400,07/13/17 - 12:03,Arta-38,3.500,X,3917.00,3917.00,0.03937,0.03937,3852.00,3852.00,X,40,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1282,1242,97,420.9,
Arta\Arta-38.401,07/20/17 - 10:25,Arta-38,3.500,X,3917.00,3917.00,0.03937,0.03937,3852.00,3852.00,X,40,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1345,1241,92,420.8,
Arta\Arta-38.402,07/24/17 - 08:17,Arta-38,3.500,X,3917.00,3917.00,0.03937,0.03937,3852.00,3852.00,X,40,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1313,1252,95,424.2,
Arta\Arta-38.403,07/29/17 - 09:16,Arta-38,3.500,X,3952.00,3952.00,0.03937,0.03937,3852.00,3852.00,X,40,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1218,934,75,315.9,
Arta\Arta-38.404,07/30/17 - 08:37,Arta-38,3.500,X,3952.00,3952.00,0.03937,0.03937,3852.00,3852.00,X,40,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1137,795,67,269.2,
Arta\Arta-38.405,07/31/17 - 08:16,Arta-38,3.500,X,3952.00,3952.00,0.03937,0.03937,3852.00,3852.00,X,40,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1036,736,68,249.0,
Arta\Arta-38.406,08/01/17 - 08:18,Arta-38,3.500,X,3952.00,3952.00,0.03937,0.03937,3852.00,3852.00,X,40,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,937,693,71,234.5,
Arta\Arta-38.407,08/02/17 - 09:15,Arta-38,3.500,X,3952.00,3952.00,0.03937,0.03937,3852.00,3852.00,X,40,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,910,653,68,221.2,
Arta\Arta-38.408,08/03/17 - 14:33,Arta-38,3.500,X,3952.00,3952.00,0.03937,0.03937,3852.00,3852.00,X,40,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,831,785,94,265.3,
Arta\Arta-38.409,08/04/17 - 09:04,Arta-38,3.500,X,3952.00,3952.00,0.03937,0.03937,3852.00,3852.00,X,40,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,770,721,93,244.0,
Arta\Arta-38.410,08/06/17 - 08:54,Arta-38,3.500,X,3952.00,3952.00,0.03937,0.03937,3852.00,3852.00,X,40,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,676,676,100,229.2,
Arta\Arta-38.411,08/09/17 - 09:02,Arta-38,3.500,X,3952.00,3952.00,0.03937,0.03937,3852.00,3852.00,X,40,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,566,485,83,165.3,
Arta\Arta-38.412,08/13/17 - 09:26,Arta-38,3.500,X,3952.00,3952.00,0.03937,0.03937,3852.00,3852.00,X,40,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,475,448,93,153.5,
Arta\Arta-38.413,08/15/17 - 09:15,Arta-38,3.500,X,3952.00,3952.00,0.03937,0.03937,3852.00,3852.00,X,40,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,335,334,99,114.7,
Arta\Arta-38.414,08/16/17 - 08:40,Arta-38,3.500,X,3952.00,3952.00,0.03937,0.03937,3852.00,3852.00,X,40,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,340,329,95,113.6,
Arta\Arta-38.415,08/17/17 - 09:20,Arta-38,3.500,X,3952.00,3952.00,0.03937,0.03937,3852.00,3852.00,X,40,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,235,230,96,80.1,
Arta\Arta-38.416,08/18/17 - 09:43,Arta-38,3.500,X,3952.00,3952.00,0.03937,0.03937,3852.00,3852.00,X,40,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,757,706,92,237.6,
Arta\Arta-38.417,08/21/17 - 10:42,Arta-38,3.500,X,3952.00,3952.00,0.03937,0.03937,3852.00,3852.00,X,40,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,804,773,96,259.2,
Arta\Arta-38.418,08/25/17 - 10:12,Arta-38,3.500,X,3952.00,3952.00,0.03937,0.03937,3852.00,3852.00,X,40,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,862,781,89,265.0,
Arta\Arta-38.419,08/27/17 - 13:59,Arta-38,3.500,X,3952.00,3952.00,0.03937,0.03937,3852.00,3852.00,X,40,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,889,889,100,300.5,
Arta\Arta-38.420,08/31/17 - 08:05,Arta-38,3.500,X,3952.00,3952.00,0.03937,0.03937,3852.00,3852.00,X,40,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,915,915,100,309.3,
Arta\Arta-38.421,09/06/17 - 08:55,Arta-38,3.500,X,3952.00,3952.00,0.03937,0.03937,3852.00,3852.00,X,40,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,910,910,100,307.6,
Arta\Arta-38.422,09/11/17 - 08:42,Arta-38,3.500,X,3952.00,3952.00,0.03937,0.03937,3852.00,3852.00,X,40,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,898,898,100,303.5,
Arta\Arta-38.423,09/18/17 - 10:23,Arta-38,3.500,X,3952.00,3952.00,0.03937,0.03937,3852.00,3852.00,X,40,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,910,880,96,297.4,
Arta\Arta-38.424,09/20/17 - 08:36,Arta-38,3.500,X,3952.00,3952.00,0.03937,0.03937,3852.00,3852.00,X,40,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,924,924,100,312.0,
Arta\Arta-38.425,09/27/17 - 08:55,Arta-38,3.500,X,3952.00,3952.00,0.03937,0.03937,3852.00,3852.00,X,40,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,925,925,100,312.5,
Arta\Arta-38.426,10/04/17 - 08:40,Arta-38,3.500,X,3952.00,3952.00,0.03937,0.03937,3852.00,3852.00,X,40,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,954,948,99,320.1,
Arta\Arta-38.427,10/09/17 - 08:12,Arta-38,3.500,X,3952.00,3952.00,0.03937,0.03937,3852.00,3852.00,X,40,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,964,964,100,325.5,
Arta\Arta-38.428,10/16/17 - 09:02,Arta-38,3.500,X,3952.00,3952.00,0.03937,0.03937,3852.00,3852.00,X,40,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,935,935,100,315.9,
Arta\Arta-38.429,10/23/17 - 09:58,Arta-38,3.500,X,3952.00,3952.00,0.03937,0.03937,3852.00,3852.00,X,40,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,976,976,100,329.4,
Arta\Arta-38.430,11/04/17 - 08:50,Arta-38,3.500,X,3952.00,3952.00,0.03937,0.03937,3852.00,3852.00,X,40,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,951,951,100,321.3,
Arta\Arta-38.431,11/08/17 - 09:07,Arta-38,3.500,X,3952.00,3952.00,0.03937,0.03937,3852.00,3852.00,X,40,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,945,855,89,289.1,
Arta\Arta-38.432,11/17/17 - 10:46,Arta-38,3.500,X,3952.00,3952.00,0.03937,0.03937,3852.00,3852.00,X,40,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,950,950,100,320.8,
Arta\Arta-38.433,11/20/17 - 10:38,Arta-38,3.500,X,3952.00,3952.00,0.03937,0.03937,3852.00,3852.00,X,40,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,952,952,100,321.4,
Arta\Arta-38.434,12/03/17 - 08:42,Arta-38,3.500,X,3952.00,3952.00,0.03937,0.03937,3852.00,3852.00,X,40,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1236,1236,100,418.5,
Arta\Arta-38.435,12/19/17 - 09:17,Arta-38,3.500,X,3952.00,3952.00,0.03937,0.03937,3852.00,3852.00,X,40,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1429,1429,100,482.2,
