Well,Date,Well,Tubing OD (in),Plunger Diameter (in),Pump Intake Depth (ft),Pump Intake Depth TVD (ft),Damp Up,Damp Down,Formation Depth (ft),Formation Depth TVD (ft),Tubing Pressure (psi (g)),Oil API (deg.API),Water Specific Gravity (Sp.Gr.H2O),Gas Specific Gravity (Sp.Gr.AIR),Gearbox Rating (in-lb),Measured Stroke Length (in),Rated HP (HP),Dynamometer Date,PPRL (lb),MPRL (lb),PPMPL (lb),MPMPL (lb),Polished Rod Power (HP),Plunger Stroke (in),SPM (spm),Pump Volumetric Fillage (%),Effective Plunger Stroke (in),Pump Displacement (BBL/D),Unaccounted Friction (lb),Gearbox Peak Existing (in-lb),Stroke,Measured Load TV (lbf),Calculate Buoyant Rod Weight (lbf),Measured Load SV (lbf),Calc. Fluid Load (lbf),Total Gaseous Liquid Column HT (TVD) (ft),Equivalent Gas Free Liquid HT (TVD) (ft),-1296773676quid (%),Pump Intake Pressure (psi (g)),
Arta\Arta-44.203,04/06/16 - 09:09,Arta-44,3.500,X,4065.00,4065.00,0.03906,0.03906,3970.00,3970.00,X,19,1.05,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1973,1890,96,741.2,
Arta\Arta-44.204,04/13/16 - 09:45,Arta-44,3.500,X,4065.00,4065.00,0.03906,0.03906,3970.00,3970.00,X,19,1.05,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1952,1952,100,764.8,
Arta\Arta-44.205,04/20/16 - 08:45,Arta-44,3.500,X,4065.00,4065.00,0.03906,0.03906,3970.00,3970.00,X,19,1.05,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1985,1985,100,778.6,
Arta\Arta-44.206,04/22/16 - 08:21,Arta-44,3.500,X,4065.00,4065.00,0.03906,0.03906,3970.00,3970.00,X,19,1.05,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1990,1882,94,738.6,
Arta\Arta-44.207,04/28/16 - 08:58,Arta-44,3.500,X,4065.00,4065.00,0.03906,0.03906,3970.00,3970.00,X,19,1.05,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1964,1964,100,769.6,
Arta\Arta-44.208,05/04/16 - 08:42,Arta-44,3.500,X,4065.00,4065.00,0.03906,0.03906,3970.00,3970.00,X,19,1.05,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1966,1966,100,771.1,
Arta\Arta-44.209,05/09/16 - 09:28,Arta-44,3.500,X,4065.00,4065.00,0.03906,0.03906,3970.00,3970.00,X,19,1.05,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1938,1938,100,760.0,
Arta\Arta-44.210,05/18/16 - 09:18,Arta-44,3.500,X,4065.00,4065.00,0.03906,0.03906,3970.00,3970.00,X,19,1.05,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1991,1991,100,780.5,
Arta\Arta-44.211,05/25/16 - 08:17,Arta-44,3.500,X,4065.00,4065.00,0.03906,0.03906,3970.00,3970.00,X,19,1.05,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1967,1967,100,772.0,
Arta\Arta-44.212,06/01/16 - 10:18,Arta-44,3.500,X,4065.00,4065.00,0.03906,0.03906,3970.00,3970.00,X,19,1.05,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1970,1970,100,772.6,
Arta\Arta-44.213,06/08/16 - 08:44,Arta-44,3.500,X,4065.00,4065.00,0.03906,0.03906,3970.00,3970.00,X,19,1.05,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1973,1973,100,773.0,
Arta\Arta-44.214,06/15/16 - 08:17,Arta-44,3.500,X,4065.00,4065.00,0.03906,0.03906,3970.00,3970.00,X,19,1.05,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1970,1970,100,772.0,
Arta\Arta-44.215,06/22/16 - 08:18,Arta-44,3.500,X,4065.00,4065.00,0.03906,0.03906,3970.00,3970.00,X,19,1.05,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1968,1968,100,771.7,
Arta\Arta-44.216,06/29/16 - 08:55,Arta-44,3.500,X,4065.00,4065.00,0.03906,0.03906,3970.00,3970.00,X,19,1.05,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1987,1987,100,778.4,
Arta\Arta-44.217,07/13/16 - 09:58,Arta-44,3.500,X,4065.00,4065.00,0.03906,0.03906,3970.00,3970.00,X,19,1.05,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1966,1966,100,770.7,
Arta\Arta-44.218,07/22/16 - 09:00,Arta-44,3.500,X,4065.00,4065.00,0.03906,0.03906,3970.00,3970.00,X,19,1.05,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1961,1961,100,768.5,
Arta\Arta-44.219,07/26/16 - 09:01,Arta-44,3.500,X,4065.00,4065.00,0.03906,0.03906,3970.00,3970.00,X,19,1.05,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1987,1987,100,775.5,
Arta\Arta-44.220,08/03/16 - 10:19,Arta-44,3.500,X,4065.00,4065.00,0.03906,0.03906,3970.00,3970.00,X,19,1.05,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1998,1998,100,782.9,
Arta\Arta-44.221,08/10/16 - 08:52,Arta-44,3.500,X,4065.00,4065.00,0.03906,0.03906,3970.00,3970.00,X,19,1.05,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1963,1963,100,769.5,
Arta\Arta-45.122,05/13/16 - 09:14,Arta-45,3.500,X,3755.00,3755.00,0.05,0.05,3690.00,3690.00,X,19,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,2093,2093,100,819.6,
Arta\Arta-46.181,04/07/16 - 09:00,E-Arta-46,3.500,1.750,4500.00,4500.00,0.04526,0.04526,4210.00,4210.00,X,20,1.05,X,X,145.496,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1759,1759,100,679.9,
Arta\Arta-46.182,04/14/16 - 09:27,E-Arta-46,3.500,1.750,4500.00,4500.00,0.04526,0.04526,4210.00,4210.00,X,20,1.05,X,X,145.496,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1715,1715,100,663.3,
Arta\Arta-46.183,04/21/16 - 08:43,E-Arta-46,3.500,1.750,4500.00,4500.00,0.04526,0.04526,4210.00,4210.00,X,20,1.05,X,X,145.496,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1754,1643,92,635.6,
Arta\Arta-46.184,05/05/16 - 08:27,E-Arta-46,3.500,1.750,4500.00,4500.00,0.04526,0.04526,4210.00,4210.00,X,20,1.05,X,X,145.496,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1761,1761,100,681.5,
Arta\Arta-46.185,05/11/16 - 09:46,E-Arta-46,3.500,1.750,4500.00,4500.00,0.04526,0.04526,4210.00,4210.00,X,20,1.05,X,X,145.496,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1735,1735,100,671.5,
Arta\Arta-46.186,05/18/16 - 09:30,E-Arta-46,3.500,1.750,4500.00,4500.00,0.04526,0.04526,4210.00,4210.00,X,20,1.05,X,X,145.496,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1762,1741,99,673.7,
Arta\Arta-46.187,05/26/16 - 09:29,E-Arta-46,3.500,1.750,4500.00,4500.00,0.04526,0.04526,4210.00,4210.00,X,20,1.05,X,X,145.496,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1701,1531,88,591.8,
Arta\Arta-46.188,06/02/16 - 08:14,E-Arta-46,3.500,1.750,4500.00,4500.00,0.04526,0.04526,4210.00,4210.00,X,20,1.05,X,X,145.496,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1770,1770,100,684.1,
Arta\Arta-46.189,06/09/16 - 08:56,E-Arta-46,3.500,1.750,4500.00,4500.00,0.04526,0.04526,4210.00,4210.00,X,20,1.05,X,X,145.496,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1701,1701,100,658.5,
Arta\Arta-46.190,06/16/16 - 09:57,E-Arta-46,3.500,1.750,4500.00,4500.00,0.04526,0.04526,4210.00,4210.00,X,20,1.05,X,X,145.496,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1696,1696,100,655.3,
Arta\Arta-46.191,07/07/16 - 09:30,E-Arta-46,3.500,1.750,4500.00,4500.00,0.04526,0.04526,4210.00,4210.00,X,20,1.05,X,X,145.496,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1702,1702,100,658.2,
Arta\Arta-46.192,07/14/16 - 09:02,E-Arta-46,3.500,1.750,4500.00,4500.00,0.04526,0.04526,4210.00,4210.00,X,20,1.05,X,X,145.496,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1728,1728,100,668.0,
Arta\Arta-46.193,08/04/16 - 09:40,E-Arta-46,3.500,1.750,4500.00,4500.00,0.04526,0.04526,4210.00,4210.00,X,20,1.05,X,X,145.496,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1712,1712,100,662.7,
Arta\Arta-46.194,08/11/16 - 08:53,E-Arta-46,3.500,1.750,4500.00,4500.00,0.04526,0.04526,4210.00,4210.00,X,20,1.05,X,X,145.496,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1706,1706,100,659.7,
Arta\Arta-47.121,04/08/16 - 09:33,Arta-47,3.500,1.250,3636.00,3636.00,0.03642,0.03642,3574.00,3574.00,X,19,1.05,X,320000,80.421,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,148,145,97,59.1,
Arta\Arta-47.122,04/15/16 - 09:09,Arta-47,3.500,1.250,3636.00,3636.00,0.03642,0.03642,3574.00,3574.00,X,19,1.05,X,320000,80.421,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,129,129,100,55.1,
Arta\Arta-47.123,05/06/16 - 08:03,Arta-47,3.500,1.250,3636.00,3636.00,0.03642,0.03642,3574.00,3574.00,X,19,1.05,X,320000,80.421,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,155,150,95,60.7,
Arta\Arta-47.124,05/19/16 - 08:50,Arta-47,3.500,1.250,3636.00,3636.00,0.03642,0.03642,3574.00,3574.00,X,19,1.05,X,320000,80.421,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,
Arta\Arta-47.125,05/27/16 - 09:11,Arta-47,3.500,1.250,3636.00,3636.00,0.03642,0.03642,3574.00,3574.00,X,19,1.05,X,320000,80.421,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,136,134,97,55.4,
Arta\Arta-47.126,06/03/16 - 09:45,Arta-47,3.500,1.250,3636.00,3636.00,0.03642,0.03642,3574.00,3574.00,X,19,1.05,X,320000,80.421,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,123,115,88,47.5,
Arta\Arta-47.127,06/16/16 - 09:49,Arta-47,3.500,1.250,3636.00,3636.00,0.03642,0.03642,3574.00,3574.00,X,19,1.05,X,320000,80.421,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,358,358,100,142.0,
Arta\Arta-47.128,06/24/16 - 07:58,Arta-47,3.500,1.250,3636.00,3636.00,0.03642,0.03642,3574.00,3574.00,X,19,1.05,X,320000,80.421,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,148,148,100,60.2,
Arta\Arta-47.129,07/01/16 - 08:46,Arta-47,3.500,1.250,3636.00,3636.00,0.03642,0.03642,3574.00,3574.00,X,19,1.05,X,320000,80.421,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,186,186,100,74.0,
45,04/04/16 - 10:04,Arta-49,3.500,2.250,3435.00,3435.00,0.03435,0.03435,3450.00,3450.00,X,40,1.05,X,320000,102.000,X,04/04/16 - 10:16,15700,5874,4986,-2546,2.3,91.9,8.911,3.74,3.4,18.1,2546.0,842760.8,41,10912,7855,7126,6214,129,126,97,43.1,
45,04/06/16 - 08:38,Arta-49,3.500,2.250,3435.00,3435.00,0.03435,0.03435,3450.00,3450.00,X,40,1.05,X,320000,102.000,X,04/06/16 - 08:50,15012,3909,4274,-4372,4.1,90.5,8.867,8.33,7.5,39.5,4372.4,808250.5,0,10130,7855,4128,6214,164,164,100,56.7,
45,04/07/16 - 09:17,Arta-49,3.500,2.250,3435.00,3435.00,0.03435,0.03435,3450.00,3450.00,X,40,1.05,X,320000,102.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,207,207,100,71.1,
45,04/09/16 - 08:20,Arta-49,3.500,2.250,3435.00,3435.00,0.03435,0.03435,3450.00,3450.00,X,40,1.05,X,320000,102.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,262,262,100,90.1,
45,04/13/16 - 09:32,Arta-49,3.500,2.250,3435.00,3435.00,0.03435,0.03435,3450.00,3450.00,X,40,1.05,X,320000,102.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,241,241,100,82.3,
45,04/18/16 - 09:22,Arta-49,3.500,2.250,3435.00,3435.00,0.03435,0.03435,3450.00,3450.00,X,40,1.05,X,320000,102.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,329,306,93,101.9,
45,04/21/16 - 08:59,Arta-49,3.500,2.250,3435.00,3435.00,0.03435,0.03435,3450.00,3450.00,X,40,1.05,X,320000,102.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,329,316,96,107.6,
45,05/05/16 - 08:34,Arta-49,3.500,2.250,3435.00,3435.00,0.03435,0.03435,3450.00,3450.00,X,40,1.05,X,320000,102.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,462,454,98,154.8,
45,05/10/16 - 08:56,Arta-49,3.500,2.250,3435.00,3435.00,0.03435,0.03435,3450.00,3450.00,X,40,1.05,X,320000,102.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,468,435,93,148.9,
45,05/22/16 - 09:16,Arta-49,3.500,2.250,3435.00,3435.00,0.03435,0.03435,3450.00,3450.00,X,40,1.05,X,320000,102.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,523,478,91,162.5,
45,07/07/16 - 09:48,Arta-49,3.500,2.250,3435.00,3435.00,0.03435,0.03435,3450.00,3450.00,X,40,1.05,X,320000,102.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,661,636,96,215.8,
45,07/11/16 - 10:56,Arta-49,3.500,2.250,3435.00,3435.00,0.03435,0.03435,3450.00,3450.00,X,40,1.05,X,320000,102.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,677,677,100,229.7,
45,08/04/16 - 09:55,Arta-49,3.500,2.250,3435.00,3435.00,0.03435,0.03435,3450.00,3450.00,X,40,1.05,X,320000,102.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,735,735,100,248.8,
Arta\Arta-51.111,04/15/16 - 09:18,Arta-51,3.500,1.750,3746.00,3746.00,0.03746,0.03746,3688.00,3688.00,X,19,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,175,175,100,70.2,
Arta\Arta-51.112,04/24/16 - 09:55,Arta-51,3.500,1.750,3746.00,3746.00,0.03746,0.03746,3688.00,3688.00,X,19,1.05,X,X,100.000,X,04/24/16 - 10:05,13075,6923,4133,-115,2.3,95.8,5.233,12.36,11.8,22.1,115.2,X,3,11909,7572,7896,4100,184,184,100,73.4,
Arta\Arta-51.113,06/03/16 - 09:35,Arta-51,3.500,1.750,3746.00,3746.00,0.03746,0.03746,3688.00,3688.00,X,19,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,555,512,91,204.8,
Arta\Arta-51.114,07/01/16 - 08:38,Arta-51,3.500,1.750,3746.00,3746.00,0.03746,0.03746,3688.00,3688.00,X,19,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,701,701,100,278.0,
Arta\Arta-51.115,07/08/16 - 08:48,Arta-51,3.500,1.750,3746.00,3746.00,0.03746,0.03746,3688.00,3688.00,X,19,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,715,715,100,284.1,
Arta\Arta-51.116,07/14/16 - 09:20,Arta-51,3.500,1.750,3746.00,3746.00,0.03746,0.03746,3688.00,3688.00,X,19,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,678,654,96,258.9,
Arta\Arta-55.107,04/07/16 - 09:11,Arta-55,3.500,2.250,3409.00,3409.00,0.0323,0.0323,3360.00,3360.00,X,40,1.05,X,X,145.441,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,100,2.3,
Arta\Arta-55.108,04/21/16 - 08:53,Arta-55,3.500,2.250,3409.00,3409.00,0.0323,0.0323,3360.00,3360.00,X,40,1.05,X,X,145.441,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,100,3.1,
Arta\Arta-55.109,04/28/16 - 09:16,Arta-55,3.500,2.250,3409.00,3409.00,0.0323,0.0323,3360.00,3360.00,X,40,1.05,X,X,145.441,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,100,2.4,
Arta\Arta-55.110,05/05/16 - 08:41,Arta-55,3.500,2.250,3409.00,3409.00,0.0323,0.0323,3360.00,3360.00,X,40,1.05,X,X,145.441,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,100,2.6,
Arta\Arta-55.111,05/19/16 - 08:42,Arta-55,3.500,2.250,3409.00,3409.00,0.0323,0.0323,3360.00,3360.00,X,40,1.05,X,X,145.441,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,100,2.6,
Arta\Arta-55.112,06/02/16 - 08:23,Arta-55,3.500,2.250,3409.00,3409.00,0.0323,0.0323,3360.00,3360.00,X,40,1.05,X,X,145.441,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,100,2.5,
Arta\Arta-55.113,06/12/16 - 09:41,Arta-55,3.500,2.250,3409.00,3409.00,0.0323,0.0323,3360.00,3360.00,X,40,1.05,X,X,145.441,X,06/12/16 - 09:54,17441,3441,7073,-1002,13.9,141.2,7.407,62.00,87.5,382.6,1002.3,X,0,10871,7380,6764,6167,X,X,100,2.1,
Arta\Arta-55.114,06/16/16 - 09:39,Arta-55,3.500,2.250,3409.00,3409.00,0.0323,0.0323,3360.00,3360.00,X,40,1.05,X,X,145.441,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,100,4.6,
Arta\Arta-55.115,07/07/16 - 09:43,Arta-55,3.500,2.250,3409.00,3409.00,0.0323,0.0323,3360.00,3360.00,X,40,1.05,X,X,145.441,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,100,2.1,
Arta\Arta-55.116,07/14/16 - 09:12,Arta-55,3.500,2.250,3409.00,3409.00,0.0323,0.0323,3360.00,3360.00,X,40,1.05,X,X,145.441,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,100,2.0,
Arta\Arta-55.117,08/04/16 - 09:50,Arta-55,3.500,2.250,3409.00,3409.00,0.0323,0.0323,3360.00,3360.00,X,40,1.05,X,X,145.441,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,100,3.0,
Arta\Arta-56.148,05/13/16 - 09:08,Arta-56,3.500,X,3390.00,3390.00,0.03291,0.03291,3243.00,3243.00,X,19,1.05,X,X,100.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,2098,2098,100,821.8,
Arta\Arta-57.141,04/14/16 - 09:36,Arta-57,3.500,1.250,3492.00,3492.00,0.03451,0.03451,3430.00,3430.00,X,19,1.05,X,320000,102.243,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,63,63,74,26.3,
Arta\Arta-57.142,05/19/16 - 08:52,Arta-57,3.500,1.250,3492.00,3492.00,0.03451,0.03451,3430.00,3430.00,X,19,1.05,X,320000,102.243,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,83,77,72,32.0,
Arta\Arta-57.143,05/26/16 - 09:38,Arta-57,3.500,1.250,3492.00,3492.00,0.03451,0.03451,3430.00,3430.00,X,19,1.05,X,320000,102.243,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,21,21,100,23.6,
Arta\Arta-57.144,06/09/16 - 09:09,Arta-57,3.500,1.250,3492.00,3492.00,0.03451,0.03451,3430.00,3430.00,X,19,1.05,X,320000,102.243,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,41,41,100,31.9,
Arta\Arta-57.145,07/07/16 - 09:56,Arta-57,3.500,1.250,3492.00,3492.00,0.03451,0.03451,3430.00,3430.00,X,19,1.05,X,320000,102.243,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,100,14.9,
Arta\Arta-57.146,08/04/16 - 10:04,Arta-57,3.500,1.250,3492.00,3492.00,0.03451,0.03451,3430.00,3430.00,X,19,1.05,X,320000,102.243,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,20,20,100,23.2,
Arta\Arta-57.147,08/11/16 - 09:12,Arta-57,3.500,1.250,3492.00,3492.00,0.03451,0.03451,3430.00,3430.00,X,19,1.05,X,320000,102.243,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,19,19,100,23.4,
Arta\Arta-58.082,04/10/16 - 08:15,Arta-58,3.500,2.250,3400.00,3400.00,0.03342,0.03342,3389.00,3389.00,X,18,1.05,X,640000,102.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,100,7.8,
Arta\Arta-58.083,04/24/16 - 09:25,Arta-58,3.500,2.250,3400.00,3400.00,0.03342,0.03342,3389.00,3389.00,X,18,1.05,X,640000,102.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,451,139,29,58.0,
Arta\Arta-58.084,05/08/16 - 09:07,Arta-58,3.500,2.250,3400.00,3400.00,0.03342,0.03342,3389.00,3389.00,X,18,1.05,X,640000,102.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,100,8.3,
Arta\Arta-58.085,05/15/16 - 08:31,Arta-58,3.500,2.250,3400.00,3400.00,0.03342,0.03342,3389.00,3389.00,X,18,1.05,X,640000,102.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,100,4.6,
Arta\Arta-58.086,06/10/16 - 09:03,Arta-58,3.500,2.250,3400.00,3400.00,0.03342,0.03342,3389.00,3389.00,X,18,1.05,X,640000,102.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,100,1.9,
Arta\Arta-58.087,06/12/16 - 09:09,Arta-58,3.500,2.250,3400.00,3400.00,0.03342,0.03342,3389.00,3389.00,X,18,1.05,X,640000,102.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,100,10.2,
Arta\Arta-58.088,06/27/16 - 07:35,Arta-58,3.500,2.250,3400.00,3400.00,0.03342,0.03342,3389.00,3389.00,X,18,1.05,X,640000,102.000,X,06/27/16 - 07:44,17905,6535,7894,-237,5.2,91.3,5.070,43.14,39.4,117.9,236.9,885621.7,0,15961,8327,10465,6151,X,X,100,1.5,
Arta\Arta-58.089,06/27/16 - 08:12,Arta-58,3.500,2.250,3400.00,3400.00,0.03342,0.03342,3389.00,3389.00,X,18,1.05,X,640000,102.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,100,0.7,
