Well,Date,Well,Tubing OD (in),Plunger Diameter (in),Pump Intake Depth (ft),Pump Intake Depth TVD (ft),Damp Up,Damp Down,Formation Depth (ft),Formation Depth TVD (ft),Tubing Pressure (psi (g)),Oil API (deg.API),Water Specific Gravity (Sp.Gr.H2O),Gas Specific Gravity (Sp.Gr.AIR),Gearbox Rating (in-lb),Measured Stroke Length (in),Rated HP (HP),Dynamometer Date,PPRL (lb),MPRL (lb),PPMPL (lb),MPMPL (lb),Polished Rod Power (HP),Plunger Stroke (in),SPM (spm),Pump Volumetric Fillage (%),Effective Plunger Stroke (in),Pump Displacement (BBL/D),Unaccounted Friction (lb),Gearbox Peak Existing (in-lb),Stroke,Measured Load TV (lbf),Calculate Buoyant Rod Weight (lbf),Measured Load SV (lbf),Calc. Fluid Load (lbf),Total Gaseous Liquid Column HT (TVD) (ft),Equivalent Gas Free Liquid HT (TVD) (ft),-1656969316quid (%),Pump Intake Pressure (psi (g)),
East Arta\E-A-42.027,01/06/14 - 14:41,E-A-42,3.500,1.250,4455.00,4455.00,0.04455,0.04455,4473.00,4473.00,X,20,1.05,X,912000,144.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,225,225,100,85.6,
East Arta\E-A-42.028,01/12/14 - 16:21,E-A-42,3.500,1.250,4455.00,4455.00,0.04455,0.04455,4473.00,4473.00,X,20,1.05,X,912000,144.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,220,191,87,71.7,
East Arta\E-A-42.029,01/23/14 - 10:14,E-A-42,3.500,1.250,4455.00,4455.00,0.04455,0.04455,4473.00,4473.00,X,20,1.05,X,912000,144.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,223,201,90,79.8,
East Arta\E-A-42.030,01/26/14 - 09:36,E-A-42,3.500,1.250,4455.00,4455.00,0.04455,0.04455,4473.00,4473.00,X,20,1.05,X,912000,144.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,259,207,80,81.7,
East Arta\E-A-42.031,02/16/14 - 09:57,E-A-42,3.500,1.250,4455.00,4455.00,0.04455,0.04455,4473.00,4473.00,X,20,1.05,X,912000,144.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,231,187,81,73.6,
East Arta\E-A-42.032,02/23/14 - 11:52,E-A-42,3.500,1.250,4455.00,4455.00,0.04455,0.04455,4473.00,4473.00,X,20,1.05,X,912000,144.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,226,179,79,54.8,
East Arta\E-A-42.033,03/02/14 - 10:58,E-A-42,3.500,1.250,4455.00,4455.00,0.04455,0.04455,4473.00,4473.00,X,20,1.05,X,912000,144.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,219,183,83,56.2,
East Arta\E-A-42.034,03/16/14 - 10:02,E-A-42,3.500,1.250,4455.00,4455.00,0.04455,0.04455,4473.00,4473.00,X,20,1.05,X,912000,144.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,230,230,100,92.4,
East Arta\E-A-42.035,03/23/14 - 08:20,E-A-42,3.500,1.250,4455.00,4455.00,0.04455,0.04455,4473.00,4473.00,X,20,1.05,X,912000,144.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,219,185,85,74.3,
East Arta\E-A-42.036,03/30/14 - 11:38,E-A-42,3.500,1.250,4455.00,4455.00,0.04455,0.04455,4473.00,4473.00,X,20,1.05,X,912000,144.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,253,173,68,67.9,
East Arta\E-A-42.037,04/06/14 - 10:06,E-A-42,3.500,1.250,4455.00,4455.00,0.04455,0.04455,4473.00,4473.00,X,20,1.05,X,912000,144.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,284,223,78,88.8,
East Arta\E-A-42.038,04/13/14 - 10:21,E-A-42,3.500,1.250,4455.00,4455.00,0.04455,0.04455,4473.00,4473.00,X,20,1.05,X,912000,144.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,200,200,100,76.8,
East Arta\E-A-42.039,04/20/14 - 11:26,E-A-42,3.500,1.250,4455.00,4455.00,0.04455,0.04455,4473.00,4473.00,X,20,1.05,X,912000,144.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,230,176,76,53.3,
East Arta\E-A-42.040,05/18/14 - 08:28,E-A-42,3.500,1.250,4455.00,4455.00,0.04455,0.04455,4473.00,4473.00,X,20,1.05,X,912000,144.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,290,208,72,82.2,
East Arta\E-A-42.041,06/01/14 - 09:41,E-A-42,3.500,1.250,4455.00,4455.00,0.04455,0.04455,4473.00,4473.00,X,20,1.05,X,912000,144.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,273,217,80,84.9,
East Arta\E-A-42.042,06/08/14 - 13:47,E-A-42,3.500,1.250,4455.00,4455.00,0.04455,0.04455,4473.00,4473.00,X,20,1.05,X,912000,144.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,205,137,67,55.7,
East Arta\E-A-42.043,06/15/14 - 08:57,E-A-42,3.500,1.250,4455.00,4455.00,0.04455,0.04455,4473.00,4473.00,X,20,1.05,X,912000,144.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,357,292,82,116.8,
East Arta\E-A-42.044,07/06/14 - 12:54,E-A-42,3.500,1.250,4455.00,4455.00,0.04455,0.04455,4473.00,4473.00,X,20,1.05,X,912000,144.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,247,199,81,80.0,
East Arta\E-A-42.045,07/27/14 - 10:23,E-A-42,3.500,1.250,4455.00,4455.00,0.04455,0.04455,4473.00,4473.00,X,20,1.05,X,912000,144.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,219,219,100,70.2,
East Arta\E-A-42.046,08/10/14 - 09:08,E-A-42,3.500,1.250,4455.00,4455.00,0.04455,0.04455,4473.00,4473.00,X,20,1.05,X,912000,144.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1569,1524,97,592.5,
East Arta\E-A-42.047,08/10/14 - 09:39,E-A-42,3.500,1.250,4455.00,4455.00,0.04455,0.04455,4473.00,4473.00,X,20,1.05,X,912000,144.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,316,263,83,105.2,
East Arta\E-A-42.048,08/24/14 - 09:48,E-A-42,3.500,1.250,4455.00,4455.00,0.04455,0.04455,4473.00,4473.00,X,20,1.05,X,912000,144.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,200,172,86,68.2,
East Arta\E-A-42.049,09/08/14 - 07:35,E-A-42,3.500,1.250,4455.00,4455.00,0.04455,0.04455,4473.00,4473.00,X,20,1.05,X,912000,144.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,223,192,86,75.9,
East Arta\E-A-42.050,09/21/14 - 08:04,E-A-42,3.500,1.250,4455.00,4455.00,0.04455,0.04455,4473.00,4473.00,X,20,1.05,X,912000,144.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,237,203,86,64.0,
East Arta\E-A-42.051,10/12/14 - 09:25,E-A-42,3.500,1.250,4455.00,4455.00,0.04455,0.04455,4473.00,4473.00,X,20,1.05,X,912000,144.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,205,173,84,70.3,
East Arta\E-A-42.052,11/02/14 - 08:13,E-A-42,3.500,1.250,4455.00,4455.00,0.04455,0.04455,4473.00,4473.00,X,20,1.05,X,912000,144.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,258,226,88,89.9,
East Arta\E-Arta-18.012,11/24/14 - 11:10,E-Arta-18,3.500,3.750,3743.00,3743.00,0.03743,0.03743,4092.00,4092.00,X,20,1.05,X,912000,144.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,3232,3232,100,1301.9,
East Arta\E-Arta-19.071,01/02/14 - 09:43,E-Arta-19,3.500,2.250,4195.00,4195.00,0.042,0.042,4314.00,4314.00,X,20,1.05,X,912000,144.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,457,373,82,144.2,
East Arta\E-Arta-19.072,01/06/14 - 14:46,E-Arta-19,3.500,2.250,4195.00,4195.00,0.042,0.042,4314.00,4314.00,X,20,1.05,X,912000,144.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,447,424,95,163.1,
East Arta\E-Arta-19.073,01/12/14 - 15:46,E-Arta-19,3.500,2.250,4195.00,4195.00,0.042,0.042,4314.00,4314.00,X,20,1.05,X,912000,144.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,62,43,70,13.7,
East Arta\E-Arta-19.074,01/12/14 - 15:51,E-Arta-19,3.500,2.250,4195.00,4195.00,0.042,0.042,4314.00,4314.00,X,20,1.05,X,912000,144.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,320,320,100,121.8,
East Arta\E-Arta-19.075,01/19/14 - 11:01,E-Arta-19,3.500,2.250,4195.00,4195.00,0.042,0.042,4314.00,4314.00,X,20,1.05,X,912000,144.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,511,511,100,200.4,
East Arta\E-Arta-19.076,01/26/14 - 10:09,E-Arta-19,3.500,2.250,4195.00,4195.00,0.042,0.042,4314.00,4314.00,X,20,1.05,X,912000,144.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,635,635,100,249.1,
East Arta\E-Arta-19.077,02/09/14 - 10:23,E-Arta-19,3.500,2.250,4195.00,4195.00,0.042,0.042,4314.00,4314.00,X,20,1.05,X,912000,144.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,405,385,95,151.2,
East Arta\E-Arta-19.078,02/16/14 - 09:51,E-Arta-19,3.500,2.250,4195.00,4195.00,0.042,0.042,4314.00,4314.00,X,20,1.05,X,912000,144.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,802,664,83,259.6,
East Arta\E-Arta-19.079,02/23/14 - 11:44,E-Arta-19,3.500,2.250,4195.00,4195.00,0.042,0.042,4314.00,4314.00,X,20,1.05,X,912000,144.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,479,446,93,158.1,
East Arta\E-Arta-19.080,03/02/14 - 10:44,E-Arta-19,3.500,2.250,4195.00,4195.00,0.042,0.042,4314.00,4314.00,X,20,1.05,X,912000,144.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,819,819,100,303.0,
East Arta\E-Arta-21.062,01/15/14 - 09:58,E-Arta-21,3.500,2.750,4199.00,4199.00,0.04165,0.04165,4082.00,4082.00,X,20,1.05,X,640000,144.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1272,1272,100,494.8,
East Arta\E-Arta-21.063,01/22/14 - 11:12,E-Arta-21,3.500,2.750,4199.00,4199.00,0.04165,0.04165,4082.00,4082.00,X,20,1.05,X,640000,144.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1299,1058,80,411.8,
East Arta\E-Arta-21.064,01/29/14 - 10:15,E-Arta-21,3.500,2.750,4199.00,4199.00,0.04165,0.04165,4082.00,4082.00,X,20,1.05,X,640000,144.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1287,1287,100,499.6,
East Arta\E-Arta-21.065,02/19/14 - 10:48,E-Arta-21,3.500,2.750,4199.00,4199.00,0.04165,0.04165,4082.00,4082.00,X,20,1.05,X,640000,144.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1254,1254,100,486.8,
East Arta\E-Arta-21.066,02/26/14 - 09:49,E-Arta-21,3.500,2.750,4199.00,4199.00,0.04165,0.04165,4082.00,4082.00,X,20,1.05,X,640000,144.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1204,1078,88,402.8,
East Arta\E-Arta-21.067,03/05/14 - 09:59,E-Arta-21,3.500,2.750,4199.00,4199.00,0.04165,0.04165,4082.00,4082.00,X,20,1.05,X,640000,144.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1187,1097,92,410.3,
East Arta\E-Arta-21.068,03/12/14 - 10:08,E-Arta-21,3.500,2.750,4199.00,4199.00,0.04165,0.04165,4082.00,4082.00,X,20,1.05,X,640000,144.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1240,1240,100,483.4,
East Arta\E-Arta-21.069,03/26/14 - 09:19,E-Arta-21,3.500,2.750,4199.00,4199.00,0.04165,0.04165,4082.00,4082.00,X,20,1.05,X,640000,144.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1042,1042,100,405.2,
East Arta\E-Arta-21.070,04/02/14 - 09:54,E-Arta-21,3.500,2.750,4199.00,4199.00,0.04165,0.04165,4082.00,4082.00,X,20,1.05,X,640000,144.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1021,934,90,361.4,
East Arta\E-Arta-21.071,04/05/14 - 11:01,E-Arta-21,3.500,2.750,4199.00,4199.00,0.04165,0.04165,4082.00,4082.00,X,20,1.05,X,640000,144.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,2993,2993,100,1154.0,
East Arta\E-Arta-21.072,04/07/14 - 10:23,E-Arta-21,3.500,2.750,4199.00,4199.00,0.04165,0.04165,4082.00,4082.00,X,20,1.05,X,640000,144.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1984,1984,100,771.0,
East Arta\E-Arta-21.073,04/07/14 - 10:33,E-Arta-21,3.500,2.750,4199.00,4199.00,0.04165,0.04165,4082.00,4082.00,X,20,1.05,X,640000,144.000,X,04/07/14 - 10:33,19708,10885,1744,-893,11.8,147.1,11.180,20.93,30.8,303.5,893.5,1319471.3,9,14099,13863,13725,11348,X,X,X,X,
