Well,Date,Well,Tubing OD (in),Plunger Diameter (in),Pump Intake Depth (ft),Pump Intake Depth TVD (ft),Damp Up,Damp Down,Formation Depth (ft),Formation Depth TVD (ft),Tubing Pressure (psi (g)),Oil API (deg.API),Water Specific Gravity (Sp.Gr.H2O),Gas Specific Gravity (Sp.Gr.AIR),Gearbox Rating (in-lb),Measured Stroke Length (in),Rated HP (HP),Dynamometer Date,PPRL (lb),MPRL (lb),PPMPL (lb),MPMPL (lb),Polished Rod Power (HP),Plunger Stroke (in),SPM (spm),Pump Volumetric Fillage (%),Effective Plunger Stroke (in),Pump Displacement (BBL/D),Unaccounted Friction (lb),Gearbox Peak Existing (in-lb),Stroke,Measured Load TV (lbf),Calculate Buoyant Rod Weight (lbf),Measured Load SV (lbf),Calc. Fluid Load (lbf),Total Gaseous Liquid Column HT (TVD) (ft),Equivalent Gas Free Liquid HT (TVD) (ft), 216223759quid (%),Pump Intake Pressure (psi (g)),
Hana\Hana-10.001,11/29/12 - 07:36,Hana-10,3.500,1.750,4891.00,4891.00,0.04709,0.04709,4804.00,4804.00,X,40,1.05,X,912000,144.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1401,1401,100,474.5,
Hana\Hana-10.002,11/29/12 - 07:43,Hana-10,3.500,1.750,4891.00,4891.00,0.04709,0.04709,4804.00,4804.00,X,40,1.05,X,912000,144.000,X,11/29/12 - 07:43,12623,7056,749,-779,3.8,150.2,7.200,100.00,150.2,386.2,779.5,832133.6,0,10437,9657,10234,5353,X,X,X,X,
Hana\Hana-10.003,12/05/12 - 09:57,Hana-10,3.500,1.750,4891.00,4891.00,0.04709,0.04709,4804.00,4804.00,X,40,1.05,X,912000,144.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,913,913,100,312.5,
Hana\Hana-10.004,12/08/12 - 07:07,Hana-10,3.500,1.750,4891.00,4891.00,0.04709,0.04709,4804.00,4804.00,X,40,1.05,X,912000,144.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,893,893,100,305.9,
Hana\Hana-10.005,12/12/12 - 10:03,Hana-10,3.500,1.750,4891.00,4891.00,0.04709,0.04709,4804.00,4804.00,X,40,1.05,X,912000,144.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1059,1059,100,361.2,
Hana\Hana-10.006,12/15/12 - 09:06,Hana-10,3.500,1.750,4891.00,4891.00,0.04709,0.04709,4804.00,4804.00,X,40,1.05,X,912000,144.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1229,1229,100,417.9,
Hana\Hana-10.007,12/19/12 - 08:16,Hana-10,3.500,1.750,4891.00,4891.00,0.04709,0.04709,4804.00,4804.00,X,40,1.05,X,912000,144.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,100,2.9,
Hana\Hana-10.008,12/22/12 - 14:48,Hana-10,3.500,1.750,4891.00,4891.00,0.04709,0.04709,4804.00,4804.00,X,40,1.05,X,912000,144.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,616,590,95,203.6,
Hana\Hana-10.009,12/26/12 - 09:44,Hana-10,3.500,1.750,4891.00,4891.00,0.04709,0.04709,4804.00,4804.00,X,40,1.05,X,912000,144.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,420,407,96,140.1,
Hana\Hana-10.010,12/29/12 - 08:49,Hana-10,3.500,1.750,4891.00,4891.00,0.04709,0.04709,4804.00,4804.00,X,40,1.05,X,912000,144.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1052,1052,100,359.4,
Hana\Hana-10.011,01/02/13 - 10:12,Hana-10,3.500,1.750,4891.00,4891.00,0.04709,0.04709,4804.00,4804.00,X,40,1.05,X,912000,144.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1012,1012,100,345.6,
Hana\Hana-10.012,01/05/13 - 07:35,Hana-10,3.500,1.750,4891.00,4891.00,0.04709,0.04709,4804.00,4804.00,X,40,1.05,X,912000,144.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1058,1058,100,361.5,
Hana\Hana-10.013,01/09/13 - 08:47,Hana-10,3.500,1.750,4891.00,4891.00,0.04709,0.04709,4804.00,4804.00,X,40,1.05,X,912000,144.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1046,1046,100,355.4,
Hana\Hana-10.014,01/12/13 - 08:24,Hana-10,3.500,1.750,4891.00,4891.00,0.04709,0.04709,4804.00,4804.00,X,40,1.05,X,912000,144.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1021,1021,100,348.7,
Hana\Hana-10.015,01/16/13 - 08:05,Hana-10,3.500,1.750,4891.00,4891.00,0.04709,0.04709,4804.00,4804.00,X,40,1.05,X,912000,144.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1168,1168,100,397.1,
Hana\Hana-10.016,01/19/13 - 07:54,Hana-10,3.500,1.750,4891.00,4891.00,0.04709,0.04709,4804.00,4804.00,X,40,1.05,X,912000,144.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1339,1339,100,453.3,
Hana\Hana-10.017,01/23/13 - 10:19,Hana-10,3.500,1.750,4916.00,4916.00,0.04709,0.04709,4804.00,4804.00,X,25,1.05,X,912000,144.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1563,1563,100,588.0,
Hana\Hana-10.018,01/26/13 - 09:55,Hana-10,3.500,1.750,4916.00,4916.00,0.04709,0.04709,4804.00,4804.00,X,25,1.05,X,912000,144.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1548,1548,100,582.6,
Hana\Hana-10.019,01/30/13 - 08:38,Hana-10,3.500,1.750,4916.00,4916.00,0.04709,0.04709,4804.00,4804.00,X,25,1.05,X,912000,144.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1498,1498,100,563.5,
Hana\Hana-10.020,02/02/13 - 08:25,Hana-10,3.500,1.750,4916.00,4916.00,0.04709,0.04709,4804.00,4804.00,X,25,1.05,X,912000,144.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1408,1408,100,530.2,
Hana\Hana-10.021,02/06/13 - 10:32,Hana-10,3.500,1.750,4916.00,4916.00,0.04709,0.04709,4804.00,4804.00,X,25,1.05,X,912000,144.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1417,1417,100,533.7,
Hana\Hana-10.022,02/09/13 - 09:46,Hana-10,3.500,1.750,4916.00,4916.00,0.04709,0.04709,4804.00,4804.00,X,25,1.05,X,912000,144.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1485,1485,100,559.3,
Hana\Hana-10.023,02/13/13 - 09:27,Hana-10,3.500,1.750,4916.00,4916.00,0.04709,0.04709,4804.00,4804.00,X,25,1.05,X,912000,144.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1625,1625,100,610.4,
Hana\Hana-10.024,02/16/13 - 08:46,Hana-10,3.500,1.750,4916.00,4916.00,0.04709,0.04709,4804.00,4804.00,X,25,1.05,X,912000,144.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1579,1574,100,591.8,
Hana\Hana-10.025,02/20/13 - 10:16,Hana-10,3.500,1.750,4916.00,4916.00,0.04709,0.04709,4804.00,4804.00,X,25,1.05,X,912000,144.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1684,1684,100,632.5,
Hana\Hana-10.026,02/27/13 - 08:13,Hana-10,3.500,1.750,4896.00,4896.00,0.04709,0.04709,4804.00,4804.00,X,27,1.05,X,912000,144.000,X,02/27/13 - 08:25,17155,6402,4166,-362,12.5,140.9,7.171,98.44,138.7,355.3,361.9,1161126.1,0,12175,9657,10325,5358,1750,1750,100,646.7,
Hana\Hana-10.027,03/02/13 - 07:33,Hana-10,3.500,1.750,4896.00,4896.00,0.04709,0.04709,4804.00,4804.00,X,27,1.05,X,912000,144.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1682,1646,98,608.1,
Hana\Hana-10.028,03/06/13 - 08:22,Hana-10,3.500,1.750,4896.00,4896.00,0.04709,0.04709,4804.00,4804.00,X,27,1.05,X,912000,144.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1761,1761,100,649.7,
Hana\Hana-10.029,03/09/13 - 08:43,Hana-10,3.500,1.750,4896.00,4896.00,0.04709,0.04709,4804.00,4804.00,X,27,1.05,X,912000,144.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1452,1284,88,476.4,
Hana\Hana-10.030,03/13/13 - 08:57,Hana-10,3.500,1.750,4896.00,4896.00,0.04709,0.04709,4804.00,4804.00,X,27,1.05,X,912000,144.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,2345,2173,92,800.5,
Hana\Hana-10.031,03/16/13 - 15:04,Hana-10,3.500,1.750,4896.00,4896.00,0.04709,0.04709,4804.00,4804.00,X,27,1.05,X,912000,144.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1485,1485,100,549.8,
Hana\Hana-10.032,03/20/13 - 08:20,Hana-10,3.500,1.750,4896.00,4896.00,0.04709,0.04709,4804.00,4804.00,X,27,1.05,X,912000,144.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1461,1460,100,540.1,
Hana\Hana-10.033,03/30/13 - 07:08,Hana-10,3.500,1.750,4896.00,4896.00,0.04709,0.04709,4804.00,4804.00,X,27,1.05,X,912000,144.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1487,1316,88,490.0,
Hana\Hana-10.034,04/03/13 - 10:53,Hana-10,3.500,1.750,4896.00,4896.00,0.04709,0.04709,4804.00,4804.00,X,27,1.05,X,912000,144.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1485,1438,97,534.4,
Hana\Hana-10.035,04/06/13 - 09:19,Hana-10,3.500,1.750,4896.00,4896.00,0.04709,0.04709,4804.00,4804.00,X,27,1.05,X,912000,144.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1494,1494,100,555.8,
Hana\Hana-10.036,04/10/13 - 07:58,Hana-10,3.500,1.750,4896.00,4896.00,0.04709,0.04709,4804.00,4804.00,X,27,1.05,X,912000,144.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1506,1266,83,471.2,
Hana\Hana-10.037,04/13/13 - 08:18,Hana-10,3.500,1.750,4896.00,4896.00,0.04709,0.04709,4804.00,4804.00,X,27,1.05,X,912000,144.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1506,1506,100,559.1,
Hana\Hana-10.038,04/20/13 - 14:36,Hana-10,3.500,1.750,4896.00,4896.00,0.04709,0.04709,4804.00,4804.00,X,27,1.05,X,912000,144.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1500,1500,100,556.1,
Hana\Hana-10.039,04/24/13 - 14:13,Hana-10,3.500,1.750,4896.00,4896.00,0.04709,0.04709,4804.00,4804.00,X,27,1.05,X,912000,144.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1662,1662,100,617.1,
Hana\Hana-10.040,04/27/13 - 09:16,Hana-10,3.500,1.750,4896.00,4896.00,0.04709,0.04709,4804.00,4804.00,X,27,1.05,X,912000,144.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1636,1636,100,606.0,
Hana\Hana-10.041,05/01/13 - 08:50,Hana-10,3.500,1.750,4896.00,4896.00,0.04709,0.04709,4804.00,4804.00,X,27,1.05,X,912000,144.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1561,1495,96,555.6,
Hana\Hana-10.042,05/04/13 - 09:30,Hana-10,3.500,1.750,4896.00,4896.00,0.04709,0.04709,4804.00,4804.00,X,27,1.05,X,912000,144.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1530,1530,100,565.5,
Hana\Hana-10.043,05/08/13 - 10:11,Hana-10,3.500,1.750,4896.00,4896.00,0.04709,0.04709,4804.00,4804.00,X,27,1.05,X,912000,144.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1642,1642,100,606.8,
Hana\Hana-10.044,05/11/13 - 07:54,Hana-10,3.500,1.750,4896.00,4896.00,0.04709,0.04709,4804.00,4804.00,X,27,1.05,X,912000,144.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1468,1468,100,543.8,
Hana\Hana-10.045,05/15/13 - 08:56,Hana-10,3.500,1.750,4896.00,4896.00,0.04709,0.04709,4804.00,4804.00,X,27,1.05,X,912000,144.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1688,1688,100,623.6,
Hana\Hana-10.046,05/18/13 - 07:06,Hana-10,3.500,1.750,4896.00,4896.00,0.04709,0.04709,4804.00,4804.00,X,27,1.05,X,912000,144.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1575,1387,87,514.0,
Hana\Hana-10.047,05/18/13 - 14:13,Hana-10,3.500,1.750,4896.00,4896.00,0.04709,0.04709,4804.00,4804.00,X,27,1.05,X,912000,144.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1543,1543,100,571.9,
Hana\Hana-10.048,05/22/13 - 09:19,Hana-10,3.500,1.750,4896.00,4896.00,0.04709,0.04709,4804.00,4804.00,X,27,1.05,X,912000,144.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1473,1473,100,546.5,
Hana\Hana-10.049,06/05/13 - 07:55,Hana-10,3.500,1.750,4896.00,4896.00,0.04709,0.04709,4804.00,4804.00,X,27,1.05,X,912000,144.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1706,1706,100,624.7,
Hana\Hana-10.050,06/08/13 - 07:14,Hana-10,3.500,1.750,4896.00,4896.00,0.04709,0.04709,4804.00,4804.00,X,27,1.05,X,912000,144.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1678,1345,79,492.8,
Hana\Hana-10.051,06/12/13 - 13:40,Hana-10,3.500,1.750,4896.00,4896.00,0.04709,0.04709,4804.00,4804.00,X,27,1.05,X,912000,144.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1457,1457,100,541.5,
Hana\Hana-10.052,06/15/13 - 08:34,Hana-10,3.500,1.750,4896.00,4896.00,0.04709,0.04709,4804.00,4804.00,X,27,1.05,X,912000,144.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1487,1487,100,550.4,
Hana\Hana-10.053,06/19/13 - 08:19,Hana-10,3.500,1.750,4896.00,4896.00,0.04709,0.04709,4804.00,4804.00,X,27,1.05,X,912000,144.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1963,1963,100,724.9,
Hana\Hana-10.054,06/22/13 - 06:08,Hana-10,3.500,1.750,4896.00,4896.00,0.04709,0.04709,4804.00,4804.00,X,27,1.05,X,912000,144.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1472,1400,95,517.7,
Hana\Hana-10.055,06/26/13 - 13:53,Hana-10,3.500,1.750,4896.00,4896.00,0.04709,0.04709,4804.00,4804.00,X,27,1.05,X,912000,144.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1891,1891,100,699.0,
Hana\Hana-10.056,06/29/13 - 08:38,Hana-10,3.500,1.750,4896.00,4896.00,0.04709,0.04709,4804.00,4804.00,X,27,1.05,X,912000,144.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1635,1635,100,605.0,
Hana\Hana-10.057,07/03/13 - 08:52,Hana-10,3.500,1.750,4896.00,4896.00,0.04709,0.04709,4804.00,4804.00,X,27,1.05,X,912000,144.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1519,1519,100,561.7,
Hana\Hana-10.058,07/10/13 - 08:07,Hana-10,3.500,1.750,4896.00,4896.00,0.04709,0.04709,4804.00,4804.00,X,27,1.05,X,912000,144.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1466,1466,100,542.1,
Hana\Hana-10.059,07/13/13 - 08:10,Hana-10,3.500,1.750,4896.00,4896.00,0.04709,0.04709,4804.00,4804.00,X,27,1.05,X,912000,144.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1468,1468,100,544.0,
Hana\Hana-10.060,07/17/13 - 09:05,Hana-10,3.500,1.750,4896.00,4896.00,0.04709,0.04709,4804.00,4804.00,X,27,1.05,X,912000,144.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1572,1572,100,582.3,
Hana\Hana-10.061,07/20/13 - 09:17,Hana-10,3.500,1.750,4896.00,4896.00,0.04709,0.04709,4804.00,4804.00,X,27,1.05,X,912000,144.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1528,1450,95,537.1,
Hana\Hana-10.062,07/24/13 - 08:45,Hana-10,3.500,1.750,4896.00,4896.00,0.04709,0.04709,4804.00,4804.00,X,27,1.05,X,912000,144.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1599,1599,100,586.7,
Hana\Hana-10.063,07/27/13 - 13:16,Hana-10,3.500,1.750,4896.00,4896.00,0.04709,0.04709,4804.00,4804.00,X,27,1.05,X,912000,144.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1504,1360,90,504.3,
Hana\Hana-10.064,07/31/13 - 08:39,Hana-10,3.500,1.750,4896.00,4896.00,0.04709,0.04709,4804.00,4804.00,X,27,1.05,X,912000,144.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1476,1279,86,474.1,
Hana\Hana-10.065,08/03/13 - 13:18,Hana-10,3.500,1.750,4896.00,4896.00,0.04709,0.04709,4804.00,4804.00,X,27,1.05,X,912000,144.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1471,1471,100,545.0,
Hana\Hana-10.066,08/07/13 - 09:06,Hana-10,3.500,1.750,4896.00,4896.00,0.04709,0.04709,4804.00,4804.00,X,27,1.05,X,912000,144.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1465,1465,100,542.3,
Hana\Hana-10.067,08/10/13 - 09:19,Hana-10,3.500,1.750,4896.00,4896.00,0.04709,0.04709,4804.00,4804.00,X,27,1.05,X,912000,144.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1489,1489,100,551.0,
Hana\Hana-10.068,08/14/13 - 09:04,Hana-10,3.500,1.750,4896.00,4896.00,0.04709,0.04709,4804.00,4804.00,X,27,1.05,X,912000,144.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1466,1466,100,542.9,
Hana\Hana-10.069,08/17/13 - 09:26,Hana-10,3.500,1.750,4896.00,4896.00,0.04709,0.04709,4804.00,4804.00,X,27,1.05,X,912000,144.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1492,1492,100,552.1,
Hana\Hana-10.070,08/21/13 - 09:46,Hana-10,3.500,1.750,4896.00,4896.00,0.04709,0.04709,4804.00,4804.00,X,27,1.05,X,912000,144.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1595,1595,100,590.2,
Hana\Hana-10.071,08/24/13 - 09:08,Hana-10,3.500,1.750,4896.00,4896.00,0.04709,0.04709,4804.00,4804.00,X,27,1.05,X,912000,144.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1596,1596,100,589.9,
Hana\Hana-10.072,08/28/13 - 08:54,Hana-10,3.500,1.750,4896.00,4896.00,0.04709,0.04709,4804.00,4804.00,X,27,1.05,X,912000,144.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1437,1437,100,532.1,
Hana\Hana-10.073,08/31/13 - 08:32,Hana-10,3.500,1.750,4896.00,4896.00,0.04709,0.04709,4804.00,4804.00,X,27,1.05,X,912000,144.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1479,1479,100,547.5,
Hana\Hana-10.074,09/04/13 - 08:09,Hana-10,3.500,1.750,4896.00,4896.00,0.04709,0.04709,4804.00,4804.00,X,27,1.05,X,912000,144.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1480,1480,100,547.8,
Hana\Hana-10.075,09/07/13 - 09:16,Hana-10,3.500,1.750,4896.00,4896.00,0.04709,0.04709,4804.00,4804.00,X,27,1.05,X,912000,144.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1427,1427,100,528.3,
Hana\Hana-10.076,09/11/13 - 09:51,Hana-10,3.500,1.750,4896.00,4896.00,0.04709,0.04709,4804.00,4804.00,X,27,1.05,X,912000,144.000,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,1701,1461,85,540.9,
